US-xDS,0.72,0.76,6,2019,2024,0.7,0.72,0.7,0.73,0.68,0.81,US-xDS,NEON Disney Wilderness Preserve (DSNY),CVM,"Cropland/Natural Vegetation Mosaics: Lands with a mosaic of croplands, forest, shrublands, and grasslands in which no one component comprises more than 60% of the landscape",Cfa,"Humid Subtropical: mild with no dry season, hot summer",Temperate,28.125,-81.4362,15,1216.09,22.5,,,,0.723333333
US-xSL,0.51,0.82,6,2019,2024,0.84,0.8,-0.74,0.74,0.67,0.78,US-xSL,"NEON North Sterling, CO (STER)",CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Bsk,Steppe: warm winter,Arid,40.4619,-103.0293,1364,432.67,9.7,,,,0.515
US-xBR,0.74,0.78,6,2019,2024,0.76,0.83,0.58,0.76,0.75,0.78,US-xBR,NEON Bartlett Experimental Forest (BART),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,44.0639,-71.2873,232,1246,5.6,,,,0.743333333
US-xHA,0.8,0.81,6,2019,2024,0.8,0.77,0.75,0.78,0.87,0.82,US-xHA,NEON Harvard Forest (HARV),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,42.5369,-72.1727,351,1071,6.62,,,,0.798333333
US-xML,0.67,0.85,6,2019,2024,0.72,0.67,0.14,0.82,0.86,0.81,US-xML,NEON Mountain Lake Biological Station (MLBS),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,37.3783,-80.5248,1126,1227.82,8.8,,,,0.67
US-xSC,0.54,0.73,5,2020,2024,,0.22,0.39,0.58,0.75,0.76,US-xSC,NEON Smithsonian Conservation Biology Institute (SCBI),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",Cold,38.8929,-78.1395,361,1125.5,11.6,,,,0.54
US-xSE,0.64,0.83,6,2019,2024,0.31,0.42,0.72,0.85,0.87,0.66,US-xSE,NEON Smithsonian Environmental Research Center (SERC),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",Temperate,38.8901,-76.56,15,1074.65,13.6,,,,0.638333333
US-xST,0.91,0.93,6,2019,2024,0.93,0.92,0.88,0.94,0.9,0.91,US-xST,NEON Steigerwaldt Land Services (STEI),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,45.5089,-89.5864,481,797.56,4.8,,,,0.913333333
US-xTR,0.6,0.8,6,2019,2024,0.41,0.74,0.76,0.89,0.78,0.01,US-xTR,NEON Treehaven (TREE),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,45.4937,-89.5857,472,797.56,4.8,,,,0.598333333
US-xUK,0.9,0.92,5,2020,2024,,0.89,0.88,0.93,0.92,0.91,US-xUK,NEON The University of Kansas Field Station (UKFS),DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",Cold,39.0404,-95.1921,335,990.63,12.7,,,,0.906
US-xDJ,0.75,0.9,6,2019,2024,0.26,0.74,0.91,0.91,0.92,0.78,US-xDJ,NEON Delta Junction (DEJU),ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfc,"Subarctic: severe winter, no dry season, cool summer",Cold,63.8811,-145.7514,529,300,-2,,,,0.753333333
US-xRM,0.86,0.9,6,2019,2024,0.85,0.83,0.86,0.92,0.84,0.86,US-xRM,"NEON Rocky Mountain National Park, CASTNET (RMNP)",ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfc,"Subarctic: severe winter, no dry season, cool summer",Cold,40.2759,-105.5459,2743,730.59,2.9,,,,0.86
US-xSB,0.78,0.88,6,2019,2024,0.5,0.81,0.85,0.78,0.84,0.91,US-xSB,NEON Ordway-Swisher Biological Station (OSBS),ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",Temperate,29.6893,-81.9934,45,1302.09,20.9,,,,0.781666667
US-xWR,0.64,0.71,6,2019,2024,0.66,0.75,0.55,0.54,0.65,0.72,US-xWR,NEON Wind River Experimental Forest (WREF),ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Csb,"Mediterranean: mild with dry, warm summer",Cold,45.8205,-121.9519,407,2225.01,9.2,,,,0.645
US-xDC,0.71,0.86,6,2019,2024,0.87,0.85,0,0.84,0.85,0.86,US-xDC,NEON Dakota Coteau Field School (DCFS),GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,47.1617,-99.1066,559,489.74,4.9,,,,0.711666667
US-xKZ,0.88,0.9,6,2019,2024,0.86,0.93,0.85,0.88,0.85,0.91,US-xKZ,NEON Konza Prairie Biological Station (KONZ),GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",Cold,39.1008,-96.5631,381,870.38,12.4,,,,0.88
US-xNG,0.52,0.87,6,2019,2024,0.91,-0.38,-0.09,0.88,0.92,0.91,US-xNG,NEON Northern Great Plains Research Laboratory (NOGP),GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,46.7697,-100.9154,578,456.51,5.9,,,,0.525
US-xWD,0.6,0.79,6,2019,2024,0.79,0.7,-0.25,0.74,0.75,0.88,US-xWD,NEON Woodworth (WOOD),GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,47.1282,-99.2414,579,493.76,4.9,,,,0.601666667
site_ID,mean_r2_test,mean_r2_train,n_years,start_year,end_year,2019_test_r2,2020_test_r2,2021_test_r2,2022_test_r2,2023_test_r2,2024_test_r2,Site ID,Name,IGBP,IGBP description,koppen,koppen description,koppen_main_name,Latitude,Longitude,Elevation,Mean Average Precipitation (mm),Mean Average Temperature (degrees C),,,,
US-xDL,0.75,0.86,6,2019,2024,0.43,0.69,0.88,0.85,0.82,0.8,US-xDL,NEON Dead Lake (DELA),MF,Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",Temperate,32.5417,-87.8039,22,1372,17.6,,,,0.745
US-xUN,0.89,0.91,6,2019,2024,0.93,0.93,0.86,0.88,0.89,0.83,US-xUN,NEON University of Notre Dame Environmental Research Center (UNDE),MF,Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,Cold,46.2339,-89.5373,518,802.3,4.3,,,,0.886666667
US-xTL,0.63,0.73,5,2019,2024,0.73,,0.8,0.28,0.56,0.79,US-xTL,NEON Toolik (TOOL),WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",ET,Tundra,Cold,68.6611,-149.3705,843,331,-4,,,,0.632
