training_site,US-xAB,US-xAE,US-xBL,US-xBN,US-xBR,US-xCL,US-xCP,US-xDC,US-xDJ,US-xDL,US-xDS,US-xGR,US-xHA,US-xHE,US-xJE,US-xJR,US-xKA,US-xKZ,US-xMB,US-xML,US-xNG,US-xNQ,US-xNW,US-xRM,US-xRN,US-xSB,US-xSC,US-xSE,US-xSJ,US-xSL,US-xSR,US-xST,US-xTA,US-xTL,US-xTR,US-xUK,US-xUN,US-xWD,US-xWR,US-xYE
US-xAB,0.76,0.41,0.53,0.14,0.68,0.24,0.29,0.58,0.71,0.08,0.05,0.54,0.06,0.15,0.14,0.0,0.52,0.47,0.24,0.63,0.54,0.28,0.34,0.71,0.21,0.41,0.54,0.3,0.05,0.61,0.19,0.83,0.3,0.38,0.65,0.49,0.78,0.48,0.39,0.49
US-xAE,0.35,0.89,0.4,0.03,0.5,0.53,0.6,0.73,0.17,0.33,0.09,0.55,0.22,0.0,0.14,0.0,0.49,0.49,0.29,0.56,0.69,0.46,0.07,0.32,0.18,0.08,0.53,0.41,0.0,0.6,0.12,0.82,0.33,0.0,0.55,0.53,0.58,0.47,0.16,0.56
US-xBL,0.61,0.42,0.83,0.34,0.69,0.31,0.3,0.72,0.66,0.76,0.57,0.61,0.0,0.29,0.66,0.0,0.6,0.74,0.26,0.65,0.62,0.22,0.41,0.63,0.41,0.74,0.65,0.62,0.09,0.62,0.21,0.89,0.55,0.59,0.72,0.83,0.83,0.59,0.62,0.63
US-xBN,0.16,0.05,0.18,0.73,0.25,0.03,0.01,0.17,0.14,0.35,0.05,0.02,0.03,0.43,0.14,0.02,0.16,0.15,0.18,0.36,0.24,0.01,0.66,0.05,0.29,0.12,0.05,0.04,0.03,0.0,0.28,0.18,0.16,0.48,0.14,0.18,0.61,0.2,0.44,0.02
US-xBR,0.58,0.5,0.66,0.42,0.82,0.37,0.26,0.74,0.74,0.65,0.24,0.67,0.09,0.42,0.54,0.0,0.66,0.71,0.18,0.6,0.58,0.09,0.51,0.73,0.42,0.68,0.61,0.51,0.17,0.59,0.1,0.89,0.53,0.65,0.72,0.76,0.91,0.59,0.61,0.54
US-xCL,0.34,0.08,0.54,0.16,0.27,0.86,0.17,0.64,0.0,0.41,0.0,0.74,0.06,0.02,0.23,0.0,0.46,0.56,0.07,0.38,0.17,0.01,0.02,0.12,0.08,0.03,0.69,0.6,0.26,0.33,0.12,0.79,0.37,0.06,0.53,0.74,0.0,0.39,0.02,0.05
US-xCP,0.41,0.61,0.45,0.0,0.59,0.53,0.76,0.79,0.58,0.33,0.06,0.66,0.14,0.04,0.12,0.0,0.5,0.51,0.29,0.64,0.65,0.45,0.05,0.55,0.08,0.13,0.61,0.52,0.28,0.6,0.33,0.85,0.3,0.0,0.58,0.68,0.49,0.51,0.02,0.51
US-xDC,0.48,0.42,0.47,0.37,0.63,0.58,0.36,0.9,0.51,0.05,0.01,0.69,0.15,0.27,0.01,0.0,0.45,0.41,0.04,0.68,0.7,0.2,0.31,0.41,0.36,0.0,0.72,0.63,0.09,0.6,0.08,0.93,0.23,0.51,0.72,0.66,0.79,0.59,0.44,0.76
US-xDJ,0.56,0.46,0.71,0.43,0.73,0.32,0.3,0.71,0.87,0.68,0.49,0.57,0.3,0.49,0.54,0.0,0.57,0.67,0.24,0.67,0.64,0.18,0.57,0.69,0.4,0.72,0.57,0.58,0.13,0.58,0.16,0.89,0.55,0.65,0.71,0.73,0.88,0.62,0.64,0.72
US-xDL,0.41,0.57,0.68,0.22,0.58,0.46,0.42,0.64,0.11,0.94,0.34,0.61,0.02,0.0,0.59,0.01,0.55,0.74,0.26,0.61,0.56,0.08,0.29,0.08,0.27,0.46,0.49,0.56,0.0,0.41,0.18,0.67,0.56,0.27,0.65,0.85,0.75,0.5,0.44,0.12
US-xDS,0.35,0.41,0.61,0.22,0.46,0.27,0.23,0.47,0.34,0.77,0.83,0.59,0.15,0.25,0.71,0.0,0.53,0.73,0.25,0.48,0.55,0.13,0.39,0.52,0.4,0.67,0.53,0.59,0.04,0.48,0.23,0.51,0.57,0.3,0.45,0.73,0.67,0.46,0.43,0.34
US-xGR,0.34,0.17,0.49,0.25,0.38,0.18,0.05,0.36,0.08,0.6,0.14,0.81,0.02,0.43,0.29,0.0,0.52,0.37,0.12,0.57,0.34,0.01,0.15,0.08,0.28,0.21,0.52,0.63,0.16,0.46,0.03,0.67,0.33,0.53,0.48,0.5,0.64,0.43,0.48,0.07
US-xHA,0.22,0.11,0.18,0.04,0.1,0.06,0.03,0.12,0.05,0.16,0.12,0.11,0.03,0.02,0.07,0.0,0.11,0.1,0.07,0.06,0.08,0.04,0.02,0.06,0.07,0.14,0.07,0.06,0.01,0.12,0.04,0.1,0.13,0.09,0.11,0.14,0.11,0.08,0.21,0.06
US-xHE,0.08,0.08,0.16,0.27,0.35,0.09,0.17,0.42,0.22,0.08,0.02,0.32,0.27,0.85,0.26,0.02,0.28,0.27,0.05,0.47,0.4,0.11,0.46,0.24,0.29,0.24,0.06,0.24,0.09,0.17,0.19,0.52,0.14,0.37,0.39,0.26,0.66,0.25,0.33,0.18
US-xJE,0.51,0.5,0.65,0.35,0.63,0.3,0.28,0.63,0.72,0.7,0.54,0.63,0.04,0.4,0.84,0.0,0.65,0.79,0.26,0.64,0.61,0.17,0.6,0.58,0.4,0.71,0.52,0.55,0.11,0.53,0.23,0.78,0.51,0.59,0.66,0.75,0.78,0.62,0.62,0.54
US-xJR,0.0,0.37,0.07,0.12,0.03,0.21,0.33,0.21,0.02,0.0,0.1,0.29,0.07,0.2,0.13,0.76,0.25,0.27,0.24,0.03,0.4,0.25,0.07,0.03,0.23,0.33,0.0,0.2,0.05,0.4,0.45,0.27,0.2,0.1,0.08,0.15,0.17,0.04,0.08,0.06
US-xKA,0.46,0.6,0.57,0.36,0.48,0.32,0.23,0.46,0.38,0.6,0.26,0.69,0.02,0.41,0.52,0.01,0.84,0.63,0.14,0.68,0.42,0.05,0.38,0.26,0.21,0.49,0.6,0.5,0.09,0.61,0.18,0.7,0.38,0.43,0.5,0.61,0.74,0.47,0.4,0.26
US-xKZ,0.56,0.46,0.65,0.31,0.63,0.31,0.31,0.65,0.64,0.79,0.56,0.63,0.04,0.17,0.67,0.0,0.64,0.92,0.27,0.63,0.62,0.11,0.39,0.51,0.38,0.57,0.64,0.43,0.06,0.68,0.21,0.71,0.59,0.06,0.58,0.8,0.8,0.59,0.51,0.45
US-xMB,0.28,0.18,0.34,0.08,0.49,0.04,0.18,0.37,0.35,0.14,0.09,0.24,0.09,0.01,0.12,0.01,0.4,0.41,0.7,0.57,0.44,0.35,0.26,0.32,0.2,0.3,0.02,0.18,0.26,0.31,0.4,0.51,0.16,0.18,0.42,0.44,0.65,0.33,0.19,0.26
US-xML,0.51,0.04,0.37,0.2,0.51,0.06,0.07,0.52,0.48,0.29,0.0,0.37,0.27,0.31,0.25,0.0,0.35,0.43,0.16,0.9,0.64,0.03,0.21,0.26,0.44,0.27,0.23,0.14,0.15,0.38,0.11,0.7,0.36,0.03,0.4,0.48,0.8,0.54,0.54,0.19
US-xNG,0.47,0.49,0.61,0.31,0.68,0.41,0.45,0.77,0.74,0.66,0.19,0.4,0.05,0.26,0.4,0.0,0.44,0.68,0.2,0.72,0.88,0.44,0.36,0.7,0.29,0.22,0.4,0.36,0.15,0.3,0.15,0.89,0.45,0.24,0.67,0.77,0.76,0.6,0.44,0.68
US-xNQ,0.3,0.6,0.64,0.06,0.55,0.56,0.54,0.81,0.22,0.67,0.48,0.65,0.29,0.0,0.54,0.0,0.61,0.71,0.46,0.64,0.74,0.74,0.1,0.28,0.31,0.5,0.61,0.64,0.1,0.68,0.54,0.88,0.49,0.16,0.65,0.79,0.6,0.61,0.08,0.55
US-xNW,0.36,0.3,0.47,0.56,0.56,0.31,0.23,0.57,0.58,0.58,0.22,0.57,0.28,0.63,0.33,0.07,0.55,0.44,0.17,0.64,0.51,0.16,0.95,0.51,0.33,0.29,0.36,0.52,0.01,0.44,0.26,0.74,0.35,0.59,0.51,0.56,0.83,0.49,0.5,0.39
US-xRM,0.39,0.35,0.32,0.04,0.6,0.23,0.43,0.7,0.71,0.01,0.03,0.08,0.04,0.01,0.02,0.0,0.22,0.2,0.08,0.46,0.57,0.34,0.21,0.93,0.01,0.01,0.18,0.24,0.29,0.21,0.02,0.77,0.03,0.4,0.51,0.37,0.61,0.45,0.14,0.55
US-xRN,0.17,0.0,0.18,0.16,0.18,0.0,0.02,0.17,0.0,0.27,0.0,0.02,0.06,0.0,0.07,0.0,0.09,0.13,0.26,0.49,0.43,0.0,0.18,0.08,0.57,0.01,0.05,0.01,0.15,0.1,0.06,0.09,0.1,0.11,0.12,0.19,0.72,0.29,0.36,0.04
US-xSB,0.52,0.5,0.71,0.44,0.66,0.32,0.2,0.68,0.62,0.75,0.61,0.57,0.21,0.44,0.68,0.0,0.63,0.72,0.19,0.6,0.53,0.09,0.64,0.42,0.41,0.9,0.55,0.66,0.17,0.56,0.15,0.84,0.58,0.57,0.7,0.79,0.82,0.54,0.63,0.44
US-xSC,0.36,0.56,0.32,0.03,0.5,0.55,0.37,0.71,0.46,0.06,0.08,0.69,0.01,0.04,0.05,0.0,0.36,0.26,0.0,0.39,0.35,0.21,0.23,0.62,0.0,0.09,0.79,0.66,0.23,0.67,0.03,0.86,0.13,0.3,0.54,0.41,0.48,0.33,0.1,0.49
US-xSE,0.44,0.32,0.64,0.39,0.71,0.37,0.17,0.64,0.64,0.64,0.03,0.67,0.1,0.47,0.32,0.0,0.54,0.51,0.19,0.67,0.52,0.06,0.48,0.48,0.37,0.2,0.42,0.86,0.18,0.44,0.07,0.83,0.41,0.57,0.68,0.69,0.86,0.56,0.58,0.35
US-xSJ,0.0,0.22,0.39,0.14,0.02,0.16,0.05,0.19,0.03,0.54,0.16,0.24,0.11,0.01,0.26,0.04,0.35,0.35,0.0,0.5,0.16,0.0,0.19,0.04,0.24,0.11,0.31,0.23,0.69,0.01,0.08,0.04,0.36,0.24,0.08,0.48,0.09,0.34,0.03,0.06
US-xSL,0.01,0.54,0.47,0.1,0.22,0.57,0.42,0.55,0.01,0.55,0.47,0.61,0.14,0.32,0.51,0.0,0.5,0.52,0.0,0.18,0.31,0.13,0.02,0.19,0.13,0.51,0.55,0.68,0.0,0.88,0.45,0.78,0.38,0.09,0.32,0.57,0.03,0.27,0.04,0.19
US-xSR,0.19,0.25,0.55,0.33,0.29,0.24,0.08,0.35,0.08,0.67,0.4,0.59,0.11,0.38,0.53,0.06,0.56,0.53,0.36,0.47,0.4,0.0,0.09,0.01,0.31,0.56,0.55,0.48,0.05,0.19,0.82,0.28,0.46,0.39,0.32,0.55,0.57,0.4,0.53,0.02
US-xST,0.56,0.51,0.76,0.47,0.72,0.46,0.35,0.81,0.67,0.83,0.56,0.67,0.13,0.48,0.67,0.0,0.64,0.77,0.24,0.7,0.72,0.18,0.49,0.54,0.43,0.76,0.65,0.62,0.16,0.58,0.18,0.97,0.56,0.56,0.77,0.86,0.88,0.67,0.48,0.73
US-xTA,0.54,0.46,0.67,0.28,0.72,0.46,0.27,0.72,0.6,0.74,0.19,0.54,0.04,0.21,0.18,0.01,0.56,0.69,0.06,0.73,0.6,0.14,0.5,0.53,0.42,0.05,0.57,0.61,0.14,0.53,0.04,0.9,0.78,0.64,0.7,0.77,0.86,0.61,0.64,0.52
US-xTL,0.11,0.37,0.27,0.38,0.27,0.22,0.21,0.41,0.15,0.07,0.15,0.29,0.06,0.54,0.32,0.0,0.44,0.4,0.2,0.31,0.48,0.15,0.28,0.26,0.32,0.44,0.0,0.23,0.19,0.34,0.2,0.39,0.32,0.86,0.32,0.36,0.67,0.17,0.49,0.2
US-xTR,0.52,0.37,0.55,0.38,0.71,0.42,0.33,0.79,0.52,0.15,0.0,0.07,0.05,0.35,0.0,0.0,0.29,0.39,0.13,0.72,0.63,0.24,0.38,0.58,0.39,0.03,0.1,0.34,0.1,0.18,0.0,0.91,0.29,0.57,0.83,0.59,0.87,0.56,0.56,0.72
US-xUK,0.41,0.58,0.73,0.37,0.63,0.54,0.46,0.78,0.66,0.86,0.28,0.72,0.0,0.32,0.54,0.0,0.63,0.81,0.3,0.59,0.7,0.25,0.38,0.59,0.43,0.38,0.66,0.67,0.07,0.61,0.23,0.88,0.59,0.57,0.69,0.94,0.78,0.62,0.44,0.54
US-xUN,0.62,0.37,0.72,0.39,0.76,0.28,0.25,0.71,0.65,0.65,0.42,0.69,0.0,0.3,0.68,0.0,0.65,0.73,0.28,0.69,0.58,0.14,0.57,0.64,0.44,0.68,0.7,0.57,0.13,0.62,0.21,0.91,0.48,0.59,0.75,0.76,0.95,0.64,0.63,0.57
US-xWD,0.42,0.55,0.62,0.3,0.62,0.47,0.38,0.76,0.53,0.64,0.19,0.61,0.37,0.21,0.27,0.01,0.57,0.69,0.3,0.76,0.68,0.27,0.32,0.67,0.28,0.09,0.47,0.58,0.24,0.59,0.01,0.88,0.42,0.15,0.67,0.77,0.78,0.83,0.48,0.63
US-xWR,0.42,0.45,0.47,0.15,0.54,0.22,0.33,0.52,0.53,0.01,0.03,0.37,0.09,0.09,0.08,0.0,0.47,0.46,0.14,0.3,0.53,0.27,0.29,0.36,0.33,0.17,0.17,0.3,0.01,0.53,0.09,0.55,0.29,0.09,0.58,0.41,0.73,0.4,0.78,0.47
US-xYE,0.48,0.57,0.47,0.38,0.63,0.6,0.53,0.8,0.52,0.04,0.05,0.66,0.0,0.39,0.09,0.0,0.51,0.49,0.2,0.46,0.71,0.32,0.36,0.58,0.35,0.15,0.7,0.54,0.02,0.64,0.21,0.92,0.23,0.28,0.68,0.58,0.83,0.49,0.46,0.9
