training_site,target_site,r2_sklearn,r2_pearson,training_IGBP,training_koppen,target_IGBP,target_koppen
US-xAB,US-xAB,0.76,0.76,ENF,Temperate,ENF,Temperate
US-xAB,US-xAE,-12.61,0.41,ENF,Temperate,GRA,Temperate
US-xAB,US-xBL,0.42,0.53,ENF,Temperate,DBF,Cold
US-xAB,US-xBN,-1.6,0.14,ENF,Temperate,ENF,Cold
US-xAB,US-xBR,0.66,0.68,ENF,Temperate,DBF,Cold
US-xAB,US-xCL,-2.58,0.24,ENF,Temperate,GRA,Temperate
US-xAB,US-xCP,-15.31,0.29,ENF,Temperate,GRA,Arid
US-xAB,US-xDC,0.56,0.58,ENF,Temperate,GRA,Cold
US-xAB,US-xDJ,0.59,0.71,ENF,Temperate,ENF,Cold
US-xAB,US-xDL,-0.45,0.08,ENF,Temperate,MF,Temperate
US-xAB,US-xDS,-22.33,0.05,ENF,Temperate,CVM,Temperate
US-xAB,US-xGR,0.5,0.54,ENF,Temperate,DBF,Temperate
US-xAB,US-xHA,-6.5,0.06,ENF,Temperate,DBF,Cold
US-xAB,US-xHE,-4.61,0.15,ENF,Temperate,OSH,Cold
US-xAB,US-xJE,-0.65,0.14,ENF,Temperate,ENF,Temperate
US-xAB,US-xJR,-1211.6,0.0,ENF,Temperate,OSH,Arid
US-xAB,US-xKA,-3.65,0.52,ENF,Temperate,GRA,Cold
US-xAB,US-xKZ,-0.09,0.47,ENF,Temperate,GRA,Cold
US-xAB,US-xMB,-140.63,0.24,ENF,Temperate,OSH,Arid
US-xAB,US-xML,0.47,0.63,ENF,Temperate,DBF,Cold
US-xAB,US-xNG,-0.04,0.54,ENF,Temperate,GRA,Cold
US-xAB,US-xNQ,-65.24,0.28,ENF,Temperate,OSH,Arid
US-xAB,US-xNW,-2.01,0.34,ENF,Temperate,ENF,Cold
US-xAB,US-xRM,0.1,0.71,ENF,Temperate,ENF,Cold
US-xAB,US-xRN,0.19,0.21,ENF,Temperate,DBF,Temperate
US-xAB,US-xSB,-1.7,0.41,ENF,Temperate,ENF,Temperate
US-xAB,US-xSC,-2.18,0.54,ENF,Temperate,DBF,Cold
US-xAB,US-xSE,-0.8,0.3,ENF,Temperate,DBF,Temperate
US-xAB,US-xSJ,-0.7,0.05,ENF,Temperate,SAV,Temperate
US-xAB,US-xSL,-59.66,0.61,ENF,Temperate,CRO,Arid
US-xAB,US-xSR,-20.86,0.19,ENF,Temperate,OSH,Arid
US-xAB,US-xST,0.79,0.83,ENF,Temperate,DBF,Cold
US-xAB,US-xTA,0.3,0.3,ENF,Temperate,ENF,Temperate
US-xAB,US-xTL,-8.56,0.38,ENF,Temperate,WET,Cold
US-xAB,US-xTR,0.65,0.65,ENF,Temperate,DBF,Cold
US-xAB,US-xUK,0.46,0.49,ENF,Temperate,DBF,Cold
US-xAB,US-xUN,0.63,0.78,ENF,Temperate,MF,Cold
US-xAB,US-xWD,-0.49,0.48,ENF,Temperate,GRA,Cold
US-xAB,US-xWR,0.04,0.39,ENF,Temperate,ENF,Cold
US-xAB,US-xYE,0.26,0.49,ENF,Temperate,ENF,Cold
US-xAE,US-xAB,-2.29,0.35,GRA,Temperate,ENF,Temperate
US-xAE,US-xAE,0.89,0.89,GRA,Temperate,GRA,Temperate
US-xAE,US-xBL,-1.28,0.4,GRA,Temperate,DBF,Cold
US-xAE,US-xBN,-2.22,0.03,GRA,Temperate,ENF,Cold
US-xAE,US-xBR,-0.79,0.5,GRA,Temperate,DBF,Cold
US-xAE,US-xCL,-0.37,0.53,GRA,Temperate,GRA,Temperate
US-xAE,US-xCP,0.59,0.6,GRA,Temperate,GRA,Arid
US-xAE,US-xDC,-0.41,0.73,GRA,Temperate,GRA,Cold
US-xAE,US-xDJ,-2.34,0.17,GRA,Temperate,ENF,Cold
US-xAE,US-xDL,-1.02,0.33,GRA,Temperate,MF,Temperate
US-xAE,US-xDS,-0.94,0.09,GRA,Temperate,CVM,Temperate
US-xAE,US-xGR,-0.57,0.55,GRA,Temperate,DBF,Temperate
US-xAE,US-xHA,-34.45,0.22,GRA,Temperate,DBF,Cold
US-xAE,US-xHE,-2.85,0.0,GRA,Temperate,OSH,Cold
US-xAE,US-xJE,-2.12,0.14,GRA,Temperate,ENF,Temperate
US-xAE,US-xJR,-23.81,0.0,GRA,Temperate,OSH,Arid
US-xAE,US-xKA,0.39,0.49,GRA,Temperate,GRA,Cold
US-xAE,US-xKZ,-0.08,0.49,GRA,Temperate,GRA,Cold
US-xAE,US-xMB,-0.54,0.29,GRA,Temperate,OSH,Arid
US-xAE,US-xML,-1.0,0.56,GRA,Temperate,DBF,Cold
US-xAE,US-xNG,-0.59,0.69,GRA,Temperate,GRA,Cold
US-xAE,US-xNQ,0.3,0.46,GRA,Temperate,OSH,Arid
US-xAE,US-xNW,-3.16,0.07,GRA,Temperate,ENF,Cold
US-xAE,US-xRM,-2.12,0.32,GRA,Temperate,ENF,Cold
US-xAE,US-xRN,-1.6,0.18,GRA,Temperate,DBF,Temperate
US-xAE,US-xSB,-3.51,0.08,GRA,Temperate,ENF,Temperate
US-xAE,US-xSC,-0.59,0.53,GRA,Temperate,DBF,Cold
US-xAE,US-xSE,-0.51,0.41,GRA,Temperate,DBF,Temperate
US-xAE,US-xSJ,-1.33,0.0,GRA,Temperate,SAV,Temperate
US-xAE,US-xSL,0.37,0.6,GRA,Temperate,CRO,Arid
US-xAE,US-xSR,0.02,0.12,GRA,Temperate,OSH,Arid
US-xAE,US-xST,-0.08,0.82,GRA,Temperate,DBF,Cold
US-xAE,US-xTA,-1.55,0.33,GRA,Temperate,ENF,Temperate
US-xAE,US-xTL,-7.17,0.0,GRA,Temperate,WET,Cold
US-xAE,US-xTR,-0.54,0.55,GRA,Temperate,DBF,Cold
US-xAE,US-xUK,-0.6,0.53,GRA,Temperate,DBF,Cold
US-xAE,US-xUN,-0.68,0.58,GRA,Temperate,MF,Cold
US-xAE,US-xWD,-0.54,0.47,GRA,Temperate,GRA,Cold
US-xAE,US-xWR,-2.17,0.16,GRA,Temperate,ENF,Cold
US-xAE,US-xYE,-1.26,0.56,GRA,Temperate,ENF,Cold
US-xBL,US-xAB,0.37,0.61,DBF,Cold,ENF,Temperate
US-xBL,US-xAE,-14.59,0.42,DBF,Cold,GRA,Temperate
US-xBL,US-xBL,0.83,0.83,DBF,Cold,DBF,Cold
US-xBL,US-xBN,-0.45,0.34,DBF,Cold,ENF,Cold
US-xBL,US-xBR,0.63,0.69,DBF,Cold,DBF,Cold
US-xBL,US-xCL,-2.7,0.31,DBF,Cold,GRA,Temperate
US-xBL,US-xCP,-14.36,0.3,DBF,Cold,GRA,Arid
US-xBL,US-xDC,0.71,0.72,DBF,Cold,GRA,Cold
US-xBL,US-xDJ,0.48,0.66,DBF,Cold,ENF,Cold
US-xBL,US-xDL,0.53,0.76,DBF,Cold,MF,Temperate
US-xBL,US-xDS,-6.63,0.57,DBF,Cold,CVM,Temperate
US-xBL,US-xGR,0.34,0.61,DBF,Cold,DBF,Temperate
US-xBL,US-xHA,-7.3,0.0,DBF,Cold,DBF,Cold
US-xBL,US-xHE,-1.46,0.29,DBF,Cold,OSH,Cold
US-xBL,US-xJE,0.5,0.66,DBF,Cold,ENF,Temperate
US-xBL,US-xJR,-2437.62,0.0,DBF,Cold,OSH,Arid
US-xBL,US-xKA,-1.24,0.6,DBF,Cold,GRA,Cold
US-xBL,US-xKZ,0.48,0.74,DBF,Cold,GRA,Cold
US-xBL,US-xMB,-182.52,0.26,DBF,Cold,OSH,Arid
US-xBL,US-xML,0.62,0.65,DBF,Cold,DBF,Cold
US-xBL,US-xNG,0.41,0.62,DBF,Cold,GRA,Cold
US-xBL,US-xNQ,-63.19,0.22,DBF,Cold,OSH,Arid
US-xBL,US-xNW,-0.74,0.41,DBF,Cold,ENF,Cold
US-xBL,US-xRM,0.52,0.63,DBF,Cold,ENF,Cold
US-xBL,US-xRN,0.27,0.41,DBF,Cold,DBF,Temperate
US-xBL,US-xSB,-1.83,0.74,DBF,Cold,ENF,Temperate
US-xBL,US-xSC,0.59,0.65,DBF,Cold,DBF,Cold
US-xBL,US-xSE,0.6,0.62,DBF,Cold,DBF,Temperate
US-xBL,US-xSJ,-4.36,0.09,DBF,Cold,SAV,Temperate
US-xBL,US-xSL,-18.39,0.62,DBF,Cold,CRO,Arid
US-xBL,US-xSR,-65.44,0.21,DBF,Cold,OSH,Arid
US-xBL,US-xST,0.88,0.89,DBF,Cold,DBF,Cold
US-xBL,US-xTA,0.54,0.55,DBF,Cold,ENF,Temperate
US-xBL,US-xTL,-0.93,0.59,DBF,Cold,WET,Cold
US-xBL,US-xTR,0.65,0.72,DBF,Cold,DBF,Cold
US-xBL,US-xUK,0.8,0.83,DBF,Cold,DBF,Cold
US-xBL,US-xUN,0.81,0.83,DBF,Cold,MF,Cold
US-xBL,US-xWD,0.32,0.59,DBF,Cold,GRA,Cold
US-xBL,US-xWR,-0.18,0.62,DBF,Cold,ENF,Cold
US-xBL,US-xYE,0.54,0.63,DBF,Cold,ENF,Cold
US-xBN,US-xAB,-1.1,0.16,ENF,Cold,ENF,Temperate
US-xBN,US-xAE,-0.86,0.05,ENF,Cold,GRA,Temperate
US-xBN,US-xBL,-1.52,0.18,ENF,Cold,DBF,Cold
US-xBN,US-xBN,0.73,0.73,ENF,Cold,ENF,Cold
US-xBN,US-xBR,-0.29,0.25,ENF,Cold,DBF,Cold
US-xBN,US-xCL,-1.46,0.03,ENF,Cold,GRA,Temperate
US-xBN,US-xCP,-2.51,0.01,ENF,Cold,GRA,Arid
US-xBN,US-xDC,-0.39,0.17,ENF,Cold,GRA,Cold
US-xBN,US-xDJ,-0.95,0.14,ENF,Cold,ENF,Cold
US-xBN,US-xDL,-0.36,0.35,ENF,Cold,MF,Temperate
US-xBN,US-xDS,-2.58,0.05,ENF,Cold,CVM,Temperate
US-xBN,US-xGR,-1.81,0.02,ENF,Cold,DBF,Temperate
US-xBN,US-xHA,-43.54,0.03,ENF,Cold,DBF,Cold
US-xBN,US-xHE,-0.02,0.43,ENF,Cold,OSH,Cold
US-xBN,US-xJE,-0.75,0.14,ENF,Cold,ENF,Temperate
US-xBN,US-xJR,-919.07,0.02,ENF,Cold,OSH,Arid
US-xBN,US-xKA,-0.39,0.16,ENF,Cold,GRA,Cold
US-xBN,US-xKZ,-0.24,0.15,ENF,Cold,GRA,Cold
US-xBN,US-xMB,-47.77,0.18,ENF,Cold,OSH,Arid
US-xBN,US-xML,-0.49,0.36,ENF,Cold,DBF,Cold
US-xBN,US-xNG,0.02,0.24,ENF,Cold,GRA,Cold
US-xBN,US-xNQ,-24.35,0.01,ENF,Cold,OSH,Arid
US-xBN,US-xNW,-0.11,0.66,ENF,Cold,ENF,Cold
US-xBN,US-xRM,-1.12,0.05,ENF,Cold,ENF,Cold
US-xBN,US-xRN,0.13,0.29,ENF,Cold,DBF,Temperate
US-xBN,US-xSB,-0.97,0.12,ENF,Cold,ENF,Temperate
US-xBN,US-xSC,-2.92,0.05,ENF,Cold,DBF,Cold
US-xBN,US-xSE,-2.34,0.04,ENF,Cold,DBF,Temperate
US-xBN,US-xSJ,-0.78,0.03,ENF,Cold,SAV,Temperate
US-xBN,US-xSL,-1.0,0.0,ENF,Cold,CRO,Arid
US-xBN,US-xSR,-11.36,0.28,ENF,Cold,OSH,Arid
US-xBN,US-xST,-0.44,0.18,ENF,Cold,DBF,Cold
US-xBN,US-xTA,-0.63,0.16,ENF,Cold,ENF,Temperate
US-xBN,US-xTL,-14.98,0.48,ENF,Cold,WET,Cold
US-xBN,US-xTR,-0.5,0.14,ENF,Cold,DBF,Cold
US-xBN,US-xUK,-0.57,0.18,ENF,Cold,DBF,Cold
US-xBN,US-xUN,0.51,0.61,ENF,Cold,MF,Cold
US-xBN,US-xWD,-0.51,0.2,ENF,Cold,GRA,Cold
US-xBN,US-xWR,0.03,0.44,ENF,Cold,ENF,Cold
US-xBN,US-xYE,-1.21,0.02,ENF,Cold,ENF,Cold
US-xBR,US-xAB,0.49,0.58,DBF,Cold,ENF,Temperate
US-xBR,US-xAE,-45.46,0.5,DBF,Cold,GRA,Temperate
US-xBR,US-xBL,-0.95,0.66,DBF,Cold,DBF,Cold
US-xBR,US-xBN,0.05,0.42,DBF,Cold,ENF,Cold
US-xBR,US-xBR,0.82,0.82,DBF,Cold,DBF,Cold
US-xBR,US-xCL,-11.65,0.37,DBF,Cold,GRA,Temperate
US-xBR,US-xCP,-48.69,0.26,DBF,Cold,GRA,Arid
US-xBR,US-xDC,0.58,0.74,DBF,Cold,GRA,Cold
US-xBR,US-xDJ,0.66,0.74,DBF,Cold,ENF,Cold
US-xBR,US-xDL,-1.03,0.65,DBF,Cold,MF,Temperate
US-xBR,US-xDS,-53.83,0.24,DBF,Cold,CVM,Temperate
US-xBR,US-xGR,0.36,0.67,DBF,Cold,DBF,Temperate
US-xBR,US-xHA,-5.25,0.09,DBF,Cold,DBF,Cold
US-xBR,US-xHE,-13.37,0.42,DBF,Cold,OSH,Cold
US-xBR,US-xJE,-3.42,0.54,DBF,Cold,ENF,Temperate
US-xBR,US-xJR,-12140.14,0.0,DBF,Cold,OSH,Arid
US-xBR,US-xKA,-10.86,0.66,DBF,Cold,GRA,Cold
US-xBR,US-xKZ,-1.96,0.71,DBF,Cold,GRA,Cold
US-xBR,US-xMB,-692.19,0.18,DBF,Cold,OSH,Arid
US-xBR,US-xML,0.45,0.6,DBF,Cold,DBF,Cold
US-xBR,US-xNG,-1.43,0.58,DBF,Cold,GRA,Cold
US-xBR,US-xNQ,-296.6,0.09,DBF,Cold,OSH,Arid
US-xBR,US-xNW,-4.82,0.51,DBF,Cold,ENF,Cold
US-xBR,US-xRM,0.55,0.73,DBF,Cold,ENF,Cold
US-xBR,US-xRN,0.23,0.42,DBF,Cold,DBF,Temperate
US-xBR,US-xSB,-18.18,0.68,DBF,Cold,ENF,Temperate
US-xBR,US-xSC,-2.78,0.61,DBF,Cold,DBF,Cold
US-xBR,US-xSE,-2.91,0.51,DBF,Cold,DBF,Temperate
US-xBR,US-xSJ,-24.36,0.17,DBF,Cold,SAV,Temperate
US-xBR,US-xSL,-86.36,0.59,DBF,Cold,CRO,Arid
US-xBR,US-xSR,-242.05,0.1,DBF,Cold,OSH,Arid
US-xBR,US-xST,0.8,0.89,DBF,Cold,DBF,Cold
US-xBR,US-xTA,-0.19,0.53,DBF,Cold,ENF,Temperate
US-xBR,US-xTL,-0.44,0.65,DBF,Cold,WET,Cold
US-xBR,US-xTR,0.65,0.72,DBF,Cold,DBF,Cold
US-xBR,US-xUK,0.21,0.76,DBF,Cold,DBF,Cold
US-xBR,US-xUN,0.77,0.91,DBF,Cold,MF,Cold
US-xBR,US-xWD,-1.68,0.59,DBF,Cold,GRA,Cold
US-xBR,US-xWR,0.54,0.61,DBF,Cold,ENF,Cold
US-xBR,US-xYE,0.19,0.54,DBF,Cold,ENF,Cold
US-xCL,US-xAB,-0.89,0.34,GRA,Temperate,ENF,Temperate
US-xCL,US-xAE,-1.3,0.08,GRA,Temperate,GRA,Temperate
US-xCL,US-xBL,0.16,0.54,GRA,Temperate,DBF,Cold
US-xCL,US-xBN,-0.4,0.16,GRA,Temperate,ENF,Cold
US-xCL,US-xBR,-0.04,0.27,GRA,Temperate,DBF,Cold
US-xCL,US-xCL,0.86,0.86,GRA,Temperate,GRA,Temperate
US-xCL,US-xCP,-2.66,0.17,GRA,Temperate,GRA,Arid
US-xCL,US-xDC,0.35,0.64,GRA,Temperate,GRA,Cold
US-xCL,US-xDJ,-0.33,0.0,GRA,Temperate,ENF,Cold
US-xCL,US-xDL,0.17,0.41,GRA,Temperate,MF,Temperate
US-xCL,US-xDS,-1.41,0.0,GRA,Temperate,CVM,Temperate
US-xCL,US-xGR,0.12,0.74,GRA,Temperate,DBF,Temperate
US-xCL,US-xHA,-23.6,0.06,GRA,Temperate,DBF,Cold
US-xCL,US-xHE,-3.96,0.02,GRA,Temperate,OSH,Cold
US-xCL,US-xJE,-0.35,0.23,GRA,Temperate,ENF,Temperate
US-xCL,US-xJR,-1181.25,0.0,GRA,Temperate,OSH,Arid
US-xCL,US-xKA,0.34,0.46,GRA,Temperate,GRA,Cold
US-xCL,US-xKZ,0.5,0.56,GRA,Temperate,GRA,Cold
US-xCL,US-xMB,-45.53,0.07,GRA,Temperate,OSH,Arid
US-xCL,US-xML,-0.21,0.38,GRA,Temperate,DBF,Cold
US-xCL,US-xNG,0.1,0.17,GRA,Temperate,GRA,Cold
US-xCL,US-xNQ,-37.7,0.01,GRA,Temperate,OSH,Arid
US-xCL,US-xNW,-2.65,0.02,GRA,Temperate,ENF,Cold
US-xCL,US-xRM,-0.76,0.12,GRA,Temperate,ENF,Cold
US-xCL,US-xRN,-0.39,0.08,GRA,Temperate,DBF,Temperate
US-xCL,US-xSB,-0.67,0.03,GRA,Temperate,ENF,Temperate
US-xCL,US-xSC,0.46,0.69,GRA,Temperate,DBF,Cold
US-xCL,US-xSE,0.47,0.6,GRA,Temperate,DBF,Temperate
US-xCL,US-xSJ,-1.07,0.26,GRA,Temperate,SAV,Temperate
US-xCL,US-xSL,-5.17,0.33,GRA,Temperate,CRO,Arid
US-xCL,US-xSR,-15.2,0.12,GRA,Temperate,OSH,Arid
US-xCL,US-xST,0.58,0.79,GRA,Temperate,DBF,Cold
US-xCL,US-xTA,-0.33,0.37,GRA,Temperate,ENF,Temperate
US-xCL,US-xTL,-19.75,0.06,GRA,Temperate,WET,Cold
US-xCL,US-xTR,0.15,0.53,GRA,Temperate,DBF,Cold
US-xCL,US-xUK,0.38,0.74,GRA,Temperate,DBF,Cold
US-xCL,US-xUN,-0.18,0.0,GRA,Temperate,MF,Cold
US-xCL,US-xWD,0.28,0.39,GRA,Temperate,GRA,Cold
US-xCL,US-xWR,-0.61,0.02,GRA,Temperate,ENF,Cold
US-xCL,US-xYE,-0.22,0.05,GRA,Temperate,ENF,Cold
US-xCP,US-xAB,-1.78,0.41,GRA,Arid,ENF,Temperate
US-xCP,US-xAE,0.31,0.61,GRA,Arid,GRA,Temperate
US-xCP,US-xBL,-0.78,0.45,GRA,Arid,DBF,Cold
US-xCP,US-xBN,-2.36,0.0,GRA,Arid,ENF,Cold
US-xCP,US-xBR,-0.38,0.59,GRA,Arid,DBF,Cold
US-xCP,US-xCL,0.19,0.53,GRA,Arid,GRA,Temperate
US-xCP,US-xCP,0.76,0.76,GRA,Arid,GRA,Arid
US-xCP,US-xDC,0.06,0.79,GRA,Arid,GRA,Cold
US-xCP,US-xDJ,-1.95,0.58,GRA,Arid,ENF,Cold
US-xCP,US-xDL,-0.6,0.33,GRA,Arid,MF,Temperate
US-xCP,US-xDS,-1.3,0.06,GRA,Arid,CVM,Temperate
US-xCP,US-xGR,-0.29,0.66,GRA,Arid,DBF,Temperate
US-xCP,US-xHA,-29.62,0.14,GRA,Arid,DBF,Cold
US-xCP,US-xHE,-3.51,0.04,GRA,Arid,OSH,Cold
US-xCP,US-xJE,-1.86,0.12,GRA,Arid,ENF,Temperate
US-xCP,US-xJR,-3.51,0.0,GRA,Arid,OSH,Arid
US-xCP,US-xKA,0.44,0.5,GRA,Arid,GRA,Cold
US-xCP,US-xKZ,0.12,0.51,GRA,Arid,GRA,Cold
US-xCP,US-xMB,-0.18,0.29,GRA,Arid,OSH,Arid
US-xCP,US-xML,-0.34,0.64,GRA,Arid,DBF,Cold
US-xCP,US-xNG,-0.14,0.65,GRA,Arid,GRA,Cold
US-xCP,US-xNQ,0.27,0.45,GRA,Arid,OSH,Arid
US-xCP,US-xNW,-3.49,0.05,GRA,Arid,ENF,Cold
US-xCP,US-xRM,-1.84,0.55,GRA,Arid,ENF,Cold
US-xCP,US-xRN,-1.46,0.08,GRA,Arid,DBF,Temperate
US-xCP,US-xSB,-2.89,0.13,GRA,Arid,ENF,Temperate
US-xCP,US-xSC,-0.3,0.61,GRA,Arid,DBF,Cold
US-xCP,US-xSE,-0.11,0.52,GRA,Arid,DBF,Temperate
US-xCP,US-xSJ,-1.41,0.28,GRA,Arid,SAV,Temperate
US-xCP,US-xSL,-2.45,0.6,GRA,Arid,CRO,Arid
US-xCP,US-xSR,-0.05,0.33,GRA,Arid,OSH,Arid
US-xCP,US-xST,0.24,0.85,GRA,Arid,DBF,Cold
US-xCP,US-xTA,-1.27,0.3,GRA,Arid,ENF,Temperate
US-xCP,US-xTL,-8.87,0.0,GRA,Arid,WET,Cold
US-xCP,US-xTR,-0.22,0.58,GRA,Arid,DBF,Cold
US-xCP,US-xUK,-0.22,0.68,GRA,Arid,DBF,Cold
US-xCP,US-xUN,-0.34,0.49,GRA,Arid,MF,Cold
US-xCP,US-xWD,-0.01,0.51,GRA,Arid,GRA,Cold
US-xCP,US-xWR,-2.13,0.02,GRA,Arid,ENF,Cold
US-xCP,US-xYE,-1.15,0.51,GRA,Arid,ENF,Cold
US-xDC,US-xAB,-0.1,0.48,GRA,Cold,ENF,Temperate
US-xDC,US-xAE,-6.85,0.42,GRA,Cold,GRA,Temperate
US-xDC,US-xBL,0.11,0.47,GRA,Cold,DBF,Cold
US-xDC,US-xBN,-0.27,0.37,GRA,Cold,ENF,Cold
US-xDC,US-xBR,0.5,0.63,GRA,Cold,DBF,Cold
US-xDC,US-xCL,-1.99,0.58,GRA,Cold,GRA,Temperate
US-xDC,US-xCP,-5.9,0.36,GRA,Cold,GRA,Arid
US-xDC,US-xDC,0.9,0.9,GRA,Cold,GRA,Cold
US-xDC,US-xDJ,-0.05,0.51,GRA,Cold,ENF,Cold
US-xDC,US-xDL,-0.3,0.05,GRA,Cold,MF,Temperate
US-xDC,US-xDS,-16.69,0.01,GRA,Cold,CVM,Temperate
US-xDC,US-xGR,0.69,0.69,GRA,Cold,DBF,Temperate
US-xDC,US-xHA,-2.4,0.15,GRA,Cold,DBF,Cold
US-xDC,US-xHE,-0.27,0.27,GRA,Cold,OSH,Cold
US-xDC,US-xJE,-1.55,0.01,GRA,Cold,ENF,Temperate
US-xDC,US-xJR,-1051.01,0.0,GRA,Cold,OSH,Arid
US-xDC,US-xKA,-3.2,0.45,GRA,Cold,GRA,Cold
US-xDC,US-xKZ,-0.02,0.41,GRA,Cold,GRA,Cold
US-xDC,US-xMB,-51.57,0.04,GRA,Cold,OSH,Arid
US-xDC,US-xML,0.66,0.68,GRA,Cold,DBF,Cold
US-xDC,US-xNG,0.67,0.7,GRA,Cold,GRA,Cold
US-xDC,US-xNQ,-35.99,0.2,GRA,Cold,OSH,Arid
US-xDC,US-xNW,0.03,0.31,GRA,Cold,ENF,Cold
US-xDC,US-xRM,-0.03,0.41,GRA,Cold,ENF,Cold
US-xDC,US-xRN,0.05,0.36,GRA,Cold,DBF,Temperate
US-xDC,US-xSB,-2.83,0.0,GRA,Cold,ENF,Temperate
US-xDC,US-xSC,-0.23,0.72,GRA,Cold,DBF,Cold
US-xDC,US-xSE,-0.29,0.63,GRA,Cold,DBF,Temperate
US-xDC,US-xSJ,-0.08,0.09,GRA,Cold,SAV,Temperate
US-xDC,US-xSL,-34.71,0.6,GRA,Cold,CRO,Arid
US-xDC,US-xSR,-10.45,0.08,GRA,Cold,OSH,Arid
US-xDC,US-xST,0.91,0.93,GRA,Cold,DBF,Cold
US-xDC,US-xTA,0.07,0.23,GRA,Cold,ENF,Temperate
US-xDC,US-xTL,-0.4,0.51,GRA,Cold,WET,Cold
