training_site,target_site,r2_sklearn,r2_pearson,training_IGBP,training_koppen,target_IGBP,target_koppen
US-xRM,US-xWR,-0.65,0.14,ENF,Cold,ENF,Cold
US-xRM,US-xYE,0.52,0.55,ENF,Cold,ENF,Cold
US-xRN,US-xAB,-0.72,0.17,DBF,Temperate,ENF,Temperate
US-xRN,US-xAE,-7.53,0.0,DBF,Temperate,GRA,Temperate
US-xRN,US-xBL,-1.52,0.18,DBF,Temperate,DBF,Cold
US-xRN,US-xBN,0.07,0.16,DBF,Temperate,ENF,Cold
US-xRN,US-xBR,-0.17,0.18,DBF,Temperate,DBF,Cold
US-xRN,US-xCL,-2.95,0.0,DBF,Temperate,GRA,Temperate
US-xRN,US-xCP,-17.39,0.02,DBF,Temperate,GRA,Arid
US-xRN,US-xDC,-0.2,0.17,DBF,Temperate,GRA,Cold
US-xRN,US-xDJ,-1.52,0.0,DBF,Temperate,ENF,Cold
US-xRN,US-xDL,-0.45,0.27,DBF,Temperate,MF,Temperate
US-xRN,US-xDS,-7.34,0.0,DBF,Temperate,CVM,Temperate
US-xRN,US-xGR,-1.97,0.02,DBF,Temperate,DBF,Temperate
US-xRN,US-xHA,-48.61,0.06,DBF,Temperate,DBF,Cold
US-xRN,US-xHE,-1.32,0.0,DBF,Temperate,OSH,Cold
US-xRN,US-xJE,-1.16,0.07,DBF,Temperate,ENF,Temperate
US-xRN,US-xJR,-1959.83,0.0,DBF,Temperate,OSH,Arid
US-xRN,US-xKA,-1.33,0.09,DBF,Temperate,GRA,Cold
US-xRN,US-xKZ,-0.5,0.13,DBF,Temperate,GRA,Cold
US-xRN,US-xMB,-154.95,0.26,DBF,Temperate,OSH,Arid
US-xRN,US-xML,0.25,0.49,DBF,Temperate,DBF,Cold
US-xRN,US-xNG,-0.63,0.43,DBF,Temperate,GRA,Cold
US-xRN,US-xNQ,-69.01,0.0,DBF,Temperate,OSH,Arid
US-xRN,US-xNW,-1.18,0.18,DBF,Temperate,ENF,Cold
US-xRN,US-xRM,-0.61,0.08,DBF,Temperate,ENF,Cold
US-xRN,US-xRN,0.57,0.57,DBF,Temperate,DBF,Temperate
US-xRN,US-xSB,-2.98,0.01,DBF,Temperate,ENF,Temperate
US-xRN,US-xSC,-3.3,0.05,DBF,Temperate,DBF,Cold
US-xRN,US-xSE,-2.64,0.01,DBF,Temperate,DBF,Temperate
US-xRN,US-xSJ,-0.25,0.15,DBF,Temperate,SAV,Temperate
US-xRN,US-xSL,-3.85,0.1,DBF,Temperate,CRO,Arid
US-xRN,US-xSR,-19.74,0.06,DBF,Temperate,OSH,Arid
US-xRN,US-xST,-0.52,0.09,DBF,Temperate,DBF,Cold
US-xRN,US-xTA,-0.55,0.1,DBF,Temperate,ENF,Temperate
US-xRN,US-xTL,-1.53,0.11,DBF,Temperate,WET,Cold
US-xRN,US-xTR,-0.43,0.12,DBF,Temperate,DBF,Cold
US-xRN,US-xUK,-0.44,0.19,DBF,Temperate,DBF,Cold
US-xRN,US-xUN,0.69,0.72,DBF,Temperate,MF,Cold
US-xRN,US-xWD,-0.44,0.29,DBF,Temperate,GRA,Cold
US-xRN,US-xWR,0.1,0.36,DBF,Temperate,ENF,Cold
US-xRN,US-xYE,-1.22,0.04,DBF,Temperate,ENF,Cold
US-xSB,US-xAB,-0.49,0.52,ENF,Temperate,ENF,Temperate
US-xSB,US-xAE,-2.57,0.5,ENF,Temperate,GRA,Temperate
US-xSB,US-xBL,0.15,0.71,ENF,Temperate,DBF,Cold
US-xSB,US-xBN,-0.05,0.44,ENF,Temperate,ENF,Cold
US-xSB,US-xBR,0.19,0.66,ENF,Temperate,DBF,Cold
US-xSB,US-xCL,0.15,0.32,ENF,Temperate,GRA,Temperate
US-xSB,US-xCP,-3.94,0.2,ENF,Temperate,GRA,Arid
US-xSB,US-xDC,0.31,0.68,ENF,Temperate,GRA,Cold
US-xSB,US-xDJ,0.2,0.62,ENF,Temperate,ENF,Cold
US-xSB,US-xDL,0.52,0.75,ENF,Temperate,MF,Temperate
US-xSB,US-xDS,-0.03,0.61,ENF,Temperate,CVM,Temperate
US-xSB,US-xGR,-0.34,0.57,ENF,Temperate,DBF,Temperate
US-xSB,US-xHA,-19.38,0.21,ENF,Temperate,DBF,Cold
US-xSB,US-xHE,0.34,0.44,ENF,Temperate,OSH,Cold
US-xSB,US-xJE,0.4,0.68,ENF,Temperate,ENF,Temperate
US-xSB,US-xJR,-1446.26,0.0,ENF,Temperate,OSH,Arid
US-xSB,US-xKA,0.52,0.63,ENF,Temperate,GRA,Cold
US-xSB,US-xKZ,0.64,0.72,ENF,Temperate,GRA,Cold
US-xSB,US-xMB,-75.75,0.19,ENF,Temperate,OSH,Arid
US-xSB,US-xML,-0.04,0.6,ENF,Temperate,DBF,Cold
US-xSB,US-xNG,0.45,0.53,ENF,Temperate,GRA,Cold
US-xSB,US-xNQ,-33.13,0.09,ENF,Temperate,OSH,Arid
US-xSB,US-xNW,0.43,0.64,ENF,Temperate,ENF,Cold
US-xSB,US-xRM,-0.0,0.42,ENF,Temperate,ENF,Cold
US-xSB,US-xRN,-0.11,0.41,ENF,Temperate,DBF,Temperate
US-xSB,US-xSB,0.9,0.9,ENF,Temperate,ENF,Temperate
US-xSB,US-xSC,0.16,0.55,ENF,Temperate,DBF,Cold
US-xSB,US-xSE,0.15,0.66,ENF,Temperate,DBF,Temperate
US-xSB,US-xSJ,-2.0,0.17,ENF,Temperate,SAV,Temperate
US-xSB,US-xSL,-4.27,0.56,ENF,Temperate,CRO,Arid
US-xSB,US-xSR,-20.95,0.15,ENF,Temperate,OSH,Arid
US-xSB,US-xST,0.55,0.84,ENF,Temperate,DBF,Cold
US-xSB,US-xTA,0.01,0.58,ENF,Temperate,ENF,Temperate
US-xSB,US-xTL,0.46,0.57,ENF,Temperate,WET,Cold
US-xSB,US-xTR,0.18,0.7,ENF,Temperate,DBF,Cold
US-xSB,US-xUK,0.37,0.79,ENF,Temperate,DBF,Cold
US-xSB,US-xUN,0.46,0.82,ENF,Temperate,MF,Cold
US-xSB,US-xWD,0.4,0.54,ENF,Temperate,GRA,Cold
US-xSB,US-xWR,-0.59,0.63,ENF,Temperate,ENF,Cold
US-xSB,US-xYE,0.04,0.44,ENF,Temperate,ENF,Cold
US-xSC,US-xAB,-0.43,0.36,DBF,Cold,ENF,Temperate
US-xSC,US-xAE,-3.4,0.56,DBF,Cold,GRA,Temperate
US-xSC,US-xBL,0.06,0.32,DBF,Cold,DBF,Cold
US-xSC,US-xBN,-0.98,0.03,DBF,Cold,ENF,Cold
US-xSC,US-xBR,0.3,0.5,DBF,Cold,DBF,Cold
US-xSC,US-xCL,0.11,0.55,DBF,Cold,GRA,Temperate
US-xSC,US-xCP,-1.68,0.37,DBF,Cold,GRA,Arid
US-xSC,US-xDC,0.56,0.71,DBF,Cold,GRA,Cold
US-xSC,US-xDJ,0.23,0.46,DBF,Cold,ENF,Cold
US-xSC,US-xDL,-0.18,0.06,DBF,Cold,MF,Temperate
US-xSC,US-xDS,-3.99,0.08,DBF,Cold,CVM,Temperate
US-xSC,US-xGR,0.36,0.69,DBF,Cold,DBF,Temperate
US-xSC,US-xHA,-11.64,0.01,DBF,Cold,DBF,Cold
US-xSC,US-xHE,-2.06,0.04,DBF,Cold,OSH,Cold
US-xSC,US-xJE,-1.35,0.05,DBF,Cold,ENF,Temperate
US-xSC,US-xJR,-57.29,0.0,DBF,Cold,OSH,Arid
US-xSC,US-xKA,-0.73,0.36,DBF,Cold,GRA,Cold
US-xSC,US-xKZ,0.17,0.26,DBF,Cold,GRA,Cold
US-xSC,US-xMB,-11.63,0.0,DBF,Cold,OSH,Arid
US-xSC,US-xML,0.18,0.39,DBF,Cold,DBF,Cold
US-xSC,US-xNG,0.18,0.35,DBF,Cold,GRA,Cold
US-xSC,US-xNQ,-11.66,0.21,DBF,Cold,OSH,Arid
US-xSC,US-xNW,-0.53,0.23,DBF,Cold,ENF,Cold
US-xSC,US-xRM,0.54,0.62,DBF,Cold,ENF,Cold
US-xSC,US-xRN,-1.21,0.0,DBF,Cold,DBF,Temperate
US-xSC,US-xSB,-3.03,0.09,DBF,Cold,ENF,Temperate
US-xSC,US-xSC,0.79,0.79,DBF,Cold,DBF,Cold
US-xSC,US-xSE,0.65,0.66,DBF,Cold,DBF,Temperate
US-xSC,US-xSJ,-0.89,0.23,DBF,Cold,SAV,Temperate
US-xSC,US-xSL,-13.81,0.67,DBF,Cold,CRO,Arid
US-xSC,US-xSR,-0.9,0.03,DBF,Cold,OSH,Arid
US-xSC,US-xST,0.81,0.86,DBF,Cold,DBF,Cold
US-xSC,US-xTA,-0.64,0.13,DBF,Cold,ENF,Temperate
US-xSC,US-xTL,-0.5,0.3,DBF,Cold,WET,Cold
US-xSC,US-xTR,0.33,0.54,DBF,Cold,DBF,Cold
US-xSC,US-xUK,0.28,0.41,DBF,Cold,DBF,Cold
US-xSC,US-xUN,0.22,0.48,DBF,Cold,MF,Cold
US-xSC,US-xWD,0.29,0.33,DBF,Cold,GRA,Cold
US-xSC,US-xWR,-1.21,0.1,DBF,Cold,ENF,Cold
US-xSC,US-xYE,0.31,0.49,DBF,Cold,ENF,Cold
US-xSE,US-xAB,0.02,0.44,DBF,Temperate,ENF,Temperate
US-xSE,US-xAE,-8.53,0.32,DBF,Temperate,GRA,Temperate
US-xSE,US-xBL,0.55,0.64,DBF,Temperate,DBF,Cold
US-xSE,US-xBN,-0.06,0.39,DBF,Temperate,ENF,Cold
US-xSE,US-xBR,0.62,0.71,DBF,Temperate,DBF,Cold
US-xSE,US-xCL,-2.02,0.37,DBF,Temperate,GRA,Temperate
US-xSE,US-xCP,-20.34,0.17,DBF,Temperate,GRA,Arid
US-xSE,US-xDC,0.62,0.64,DBF,Temperate,GRA,Cold
US-xSE,US-xDJ,0.53,0.64,DBF,Temperate,ENF,Cold
US-xSE,US-xDL,0.56,0.64,DBF,Temperate,MF,Temperate
US-xSE,US-xDS,-4.09,0.03,DBF,Temperate,CVM,Temperate
US-xSE,US-xGR,0.26,0.67,DBF,Temperate,DBF,Temperate
US-xSE,US-xHA,-10.37,0.1,DBF,Temperate,DBF,Cold
US-xSE,US-xHE,-9.58,0.47,DBF,Temperate,OSH,Cold
US-xSE,US-xJE,0.06,0.32,DBF,Temperate,ENF,Temperate
US-xSE,US-xJR,-7085.13,0.0,DBF,Temperate,OSH,Arid
US-xSE,US-xKA,-0.86,0.54,DBF,Temperate,GRA,Cold
US-xSE,US-xKZ,0.15,0.51,DBF,Temperate,GRA,Cold
US-xSE,US-xMB,-334.87,0.19,DBF,Temperate,OSH,Arid
US-xSE,US-xML,0.5,0.67,DBF,Temperate,DBF,Cold
US-xSE,US-xNG,-0.08,0.52,DBF,Temperate,GRA,Cold
US-xSE,US-xNQ,-155.16,0.06,DBF,Temperate,OSH,Arid
US-xSE,US-xNW,-2.17,0.48,DBF,Temperate,ENF,Cold
US-xSE,US-xRM,0.31,0.48,DBF,Temperate,ENF,Cold
US-xSE,US-xRN,0.31,0.37,DBF,Temperate,DBF,Temperate
US-xSE,US-xSB,-2.92,0.2,DBF,Temperate,ENF,Temperate
US-xSE,US-xSC,0.3,0.42,DBF,Temperate,DBF,Cold
US-xSE,US-xSE,0.86,0.86,DBF,Temperate,DBF,Temperate
US-xSE,US-xSJ,-10.66,0.18,DBF,Temperate,SAV,Temperate
US-xSE,US-xSL,-9.79,0.44,DBF,Temperate,CRO,Arid
US-xSE,US-xSR,-106.91,0.07,DBF,Temperate,OSH,Arid
US-xSE,US-xST,0.81,0.83,DBF,Temperate,DBF,Cold
US-xSE,US-xTA,0.39,0.41,DBF,Temperate,ENF,Temperate
US-xSE,US-xTL,-1.69,0.57,DBF,Temperate,WET,Cold
US-xSE,US-xTR,0.62,0.68,DBF,Temperate,DBF,Cold
US-xSE,US-xUK,0.68,0.69,DBF,Temperate,DBF,Cold
US-xSE,US-xUN,0.82,0.86,DBF,Temperate,MF,Cold
US-xSE,US-xWD,0.36,0.56,DBF,Temperate,GRA,Cold
US-xSE,US-xWR,0.3,0.58,DBF,Temperate,ENF,Cold
US-xSE,US-xYE,0.13,0.35,DBF,Temperate,ENF,Cold
US-xSJ,US-xAB,-3.27,0.0,SAV,Temperate,ENF,Temperate
US-xSJ,US-xAE,-15.8,0.22,SAV,Temperate,GRA,Temperate
US-xSJ,US-xBL,-0.71,0.39,SAV,Temperate,DBF,Cold
US-xSJ,US-xBN,-0.97,0.14,SAV,Temperate,ENF,Cold
US-xSJ,US-xBR,-2.64,0.02,SAV,Temperate,DBF,Cold
US-xSJ,US-xCL,-4.86,0.16,SAV,Temperate,GRA,Temperate
US-xSJ,US-xCP,-19.67,0.05,SAV,Temperate,GRA,Arid
US-xSJ,US-xDC,-0.72,0.19,SAV,Temperate,GRA,Cold
US-xSJ,US-xDJ,-2.29,0.03,SAV,Temperate,ENF,Cold
US-xSJ,US-xDL,-3.71,0.54,SAV,Temperate,MF,Temperate
US-xSJ,US-xDS,-23.29,0.16,SAV,Temperate,CVM,Temperate
US-xSJ,US-xGR,-0.66,0.24,SAV,Temperate,DBF,Temperate
US-xSJ,US-xHA,-13.1,0.11,SAV,Temperate,DBF,Cold
US-xSJ,US-xHE,-7.08,0.01,SAV,Temperate,OSH,Cold
US-xSJ,US-xJE,-3.19,0.26,SAV,Temperate,ENF,Temperate
US-xSJ,US-xJR,-949.41,0.04,SAV,Temperate,OSH,Arid
US-xSJ,US-xKA,-2.1,0.35,SAV,Temperate,GRA,Cold
US-xSJ,US-xKZ,-1.08,0.35,SAV,Temperate,GRA,Cold
US-xSJ,US-xMB,-221.8,0.0,SAV,Temperate,OSH,Arid
US-xSJ,US-xML,0.21,0.5,SAV,Temperate,DBF,Cold
US-xSJ,US-xNG,-5.02,0.16,SAV,Temperate,GRA,Cold
US-xSJ,US-xNQ,-188.67,0.0,SAV,Temperate,OSH,Arid
US-xSJ,US-xNW,-0.95,0.19,SAV,Temperate,ENF,Cold
US-xSJ,US-xRM,-3.61,0.04,SAV,Temperate,ENF,Cold
US-xSJ,US-xRN,-0.32,0.24,SAV,Temperate,DBF,Temperate
US-xSJ,US-xSB,-9.62,0.11,SAV,Temperate,ENF,Temperate
US-xSJ,US-xSC,-2.38,0.31,SAV,Temperate,DBF,Cold
US-xSJ,US-xSE,-0.16,0.23,SAV,Temperate,DBF,Temperate
US-xSJ,US-xSJ,0.69,0.69,SAV,Temperate,SAV,Temperate
US-xSJ,US-xSL,-19.32,0.01,SAV,Temperate,CRO,Arid
US-xSJ,US-xSR,-12.7,0.08,SAV,Temperate,OSH,Arid
US-xSJ,US-xST,-1.97,0.04,SAV,Temperate,DBF,Cold
US-xSJ,US-xTA,-1.1,0.36,SAV,Temperate,ENF,Temperate
US-xSJ,US-xTL,-0.64,0.24,SAV,Temperate,WET,Cold
US-xSJ,US-xTR,-0.86,0.08,SAV,Temperate,DBF,Cold
US-xSJ,US-xUK,0.06,0.48,SAV,Temperate,DBF,Cold
US-xSJ,US-xUN,-4.59,0.09,SAV,Temperate,MF,Cold
US-xSJ,US-xWD,-1.37,0.34,SAV,Temperate,GRA,Cold
US-xSJ,US-xWR,-0.48,0.03,SAV,Temperate,ENF,Cold
US-xSJ,US-xYE,-1.5,0.06,SAV,Temperate,ENF,Cold
US-xSL,US-xAB,-2.86,0.01,CRO,Arid,ENF,Temperate
US-xSL,US-xAE,0.43,0.54,CRO,Arid,GRA,Temperate
US-xSL,US-xBL,-1.49,0.47,CRO,Arid,DBF,Cold
US-xSL,US-xBN,-3.24,0.1,CRO,Arid,ENF,Cold
US-xSL,US-xBR,-0.94,0.22,CRO,Arid,DBF,Cold
US-xSL,US-xCL,-0.53,0.57,CRO,Arid,GRA,Temperate
US-xSL,US-xCP,-0.09,0.42,CRO,Arid,GRA,Arid
US-xSL,US-xDC,-0.49,0.55,CRO,Arid,GRA,Cold
US-xSL,US-xDJ,-3.18,0.01,CRO,Arid,ENF,Cold
US-xSL,US-xDL,-0.85,0.55,CRO,Arid,MF,Temperate
US-xSL,US-xDS,-0.63,0.47,CRO,Arid,CVM,Temperate
US-xSL,US-xGR,-1.08,0.61,CRO,Arid,DBF,Temperate
US-xSL,US-xHA,-31.35,0.14,CRO,Arid,DBF,Cold
US-xSL,US-xHE,-5.93,0.32,CRO,Arid,OSH,Cold
US-xSL,US-xJE,-1.92,0.51,CRO,Arid,ENF,Temperate
US-xSL,US-xJR,-45.93,0.0,CRO,Arid,OSH,Arid
US-xSL,US-xKA,0.16,0.5,CRO,Arid,GRA,Cold
US-xSL,US-xKZ,-0.28,0.52,CRO,Arid,GRA,Cold
US-xSL,US-xMB,-3.42,0.0,CRO,Arid,OSH,Arid
US-xSL,US-xML,-1.49,0.18,CRO,Arid,DBF,Cold
US-xSL,US-xNG,-1.17,0.31,CRO,Arid,GRA,Cold
US-xSL,US-xNQ,-1.75,0.13,CRO,Arid,OSH,Arid
US-xSL,US-xNW,-5.45,0.02,CRO,Arid,ENF,Cold
US-xSL,US-xRM,-2.67,0.19,CRO,Arid,ENF,Cold
US-xSL,US-xRN,-1.82,0.13,CRO,Arid,DBF,Temperate
US-xSL,US-xSB,-2.52,0.51,CRO,Arid,ENF,Temperate
US-xSL,US-xSC,-1.08,0.55,CRO,Arid,DBF,Cold
US-xSL,US-xSE,-0.92,0.68,CRO,Arid,DBF,Temperate
US-xSL,US-xSJ,-2.3,0.0,CRO,Arid,SAV,Temperate
US-xSL,US-xSL,0.88,0.88,CRO,Arid,CRO,Arid
US-xSL,US-xSR,-1.07,0.45,CRO,Arid,OSH,Arid
US-xSL,US-xST,0.01,0.78,CRO,Arid,DBF,Cold
US-xSL,US-xTA,-1.72,0.38,CRO,Arid,ENF,Temperate
US-xSL,US-xTL,-13.15,0.09,CRO,Arid,WET,Cold
US-xSL,US-xTR,-0.75,0.32,CRO,Arid,DBF,Cold
US-xSL,US-xUK,-0.7,0.57,CRO,Arid,DBF,Cold
US-xSL,US-xUN,-1.19,0.03,CRO,Arid,MF,Cold
US-xSL,US-xWD,-1.02,0.27,CRO,Arid,GRA,Cold
US-xSL,US-xWR,-2.76,0.04,CRO,Arid,ENF,Cold
US-xSL,US-xYE,-1.87,0.19,CRO,Arid,ENF,Cold
US-xSR,US-xAB,-2.81,0.19,OSH,Arid,ENF,Temperate
US-xSR,US-xAE,-0.35,0.25,OSH,Arid,GRA,Temperate
US-xSR,US-xBL,-2.36,0.55,OSH,Arid,DBF,Cold
US-xSR,US-xBN,-1.37,0.33,OSH,Arid,ENF,Cold
US-xSR,US-xBR,-1.08,0.29,OSH,Arid,DBF,Cold
US-xSR,US-xCL,-2.04,0.24,OSH,Arid,GRA,Temperate
US-xSR,US-xCP,-0.27,0.08,OSH,Arid,GRA,Arid
US-xSR,US-xDC,-0.88,0.35,OSH,Arid,GRA,Cold
US-xSR,US-xDJ,-3.41,0.08,OSH,Arid,ENF,Cold
US-xSR,US-xDL,-1.06,0.67,OSH,Arid,MF,Temperate
US-xSR,US-xDS,-1.67,0.4,OSH,Arid,CVM,Temperate
US-xSR,US-xGR,-1.84,0.59,OSH,Arid,DBF,Temperate
US-xSR,US-xHA,-48.62,0.11,OSH,Arid,DBF,Cold
US-xSR,US-xHE,-1.01,0.38,OSH,Arid,OSH,Cold
US-xSR,US-xJE,-1.76,0.53,OSH,Arid,ENF,Temperate
US-xSR,US-xJR,-7.81,0.06,OSH,Arid,OSH,Arid
US-xSR,US-xKA,-0.48,0.56,OSH,Arid,GRA,Cold
US-xSR,US-xKZ,-0.51,0.53,OSH,Arid,GRA,Cold
US-xSR,US-xMB,-0.43,0.36,OSH,Arid,OSH,Arid
US-xSR,US-xML,-1.52,0.47,OSH,Arid,DBF,Cold
US-xSR,US-xNG,-0.73,0.4,OSH,Arid,GRA,Cold
US-xSR,US-xNQ,-1.49,0.0,OSH,Arid,OSH,Arid
US-xSR,US-xNW,-3.2,0.09,OSH,Arid,ENF,Cold
US-xSR,US-xRM,-2.92,0.01,OSH,Arid,ENF,Cold
US-xSR,US-xRN,-1.08,0.31,OSH,Arid,DBF,Temperate
US-xSR,US-xSB,-1.89,0.56,OSH,Arid,ENF,Temperate
US-xSR,US-xSC,-3.42,0.55,OSH,Arid,DBF,Cold
US-xSR,US-xSE,-2.43,0.48,OSH,Arid,DBF,Temperate
US-xSR,US-xSJ,-1.19,0.05,OSH,Arid,SAV,Temperate
US-xSR,US-xSL,-1.86,0.19,OSH,Arid,CRO,Arid
US-xSR,US-xSR,0.82,0.82,OSH,Arid,OSH,Arid
US-xSR,US-xST,-0.86,0.28,OSH,Arid,DBF,Cold
US-xSR,US-xTA,-1.61,0.46,OSH,Arid,ENF,Temperate
US-xSR,US-xTL,-3.97,0.39,OSH,Arid,WET,Cold
US-xSR,US-xTR,-1.07,0.32,OSH,Arid,DBF,Cold
US-xSR,US-xUK,-1.07,0.55,OSH,Arid,DBF,Cold
US-xSR,US-xUN,-0.59,0.57,OSH,Arid,MF,Cold
US-xSR,US-xWD,-1.41,0.4,OSH,Arid,GRA,Cold
US-xSR,US-xWR,-1.89,0.53,OSH,Arid,ENF,Cold
US-xSR,US-xYE,-2.59,0.02,OSH,Arid,ENF,Cold
US-xST,US-xAB,0.08,0.56,DBF,Cold,ENF,Temperate
US-xST,US-xAE,-11.39,0.51,DBF,Cold,GRA,Temperate
US-xST,US-xBL,0.74,0.76,DBF,Cold,DBF,Cold
US-xST,US-xBN,0.14,0.47,DBF,Cold,ENF,Cold
US-xST,US-xBR,0.62,0.72,DBF,Cold,DBF,Cold
US-xST,US-xCL,-2.21,0.46,DBF,Cold,GRA,Temperate
US-xST,US-xCP,-13.59,0.35,DBF,Cold,GRA,Arid
US-xST,US-xDC,0.8,0.81,DBF,Cold,GRA,Cold
US-xST,US-xDJ,0.25,0.67,DBF,Cold,ENF,Cold
US-xST,US-xDL,0.52,0.83,DBF,Cold,MF,Temperate
US-xST,US-xDS,-5.81,0.56,DBF,Cold,CVM,Temperate
US-xST,US-xGR,0.4,0.67,DBF,Cold,DBF,Temperate
US-xST,US-xHA,-2.5,0.13,DBF,Cold,DBF,Cold
US-xST,US-xHE,-0.77,0.48,DBF,Cold,OSH,Cold
US-xST,US-xJE,0.59,0.67,DBF,Cold,ENF,Temperate
US-xST,US-xJR,-3162.98,0.0,DBF,Cold,OSH,Arid
US-xST,US-xKA,-1.16,0.64,DBF,Cold,GRA,Cold
US-xST,US-xKZ,0.51,0.77,DBF,Cold,GRA,Cold
US-xST,US-xMB,-180.28,0.24,DBF,Cold,OSH,Arid
US-xST,US-xML,0.64,0.7,DBF,Cold,DBF,Cold
US-xST,US-xNG,0.51,0.72,DBF,Cold,GRA,Cold
US-xST,US-xNQ,-75.91,0.18,DBF,Cold,OSH,Arid
US-xST,US-xNW,0.1,0.49,DBF,Cold,ENF,Cold
US-xST,US-xRM,0.25,0.54,DBF,Cold,ENF,Cold
US-xST,US-xRN,0.35,0.43,DBF,Cold,DBF,Temperate
US-xST,US-xSB,-1.01,0.76,DBF,Cold,ENF,Temperate
US-xST,US-xSC,0.6,0.65,DBF,Cold,DBF,Cold
US-xST,US-xSE,0.57,0.62,DBF,Cold,DBF,Temperate
US-xST,US-xSJ,-4.35,0.16,DBF,Cold,SAV,Temperate
US-xST,US-xSL,-14.08,0.58,DBF,Cold,CRO,Arid
US-xST,US-xSR,-55.66,0.18,DBF,Cold,OSH,Arid
