training_site,target_site,r2_sklearn,r2_pearson,training_IGBP,training_koppen,target_IGBP,target_koppen
US-xST,US-xST,0.97,0.97,DBF,Cold,DBF,Cold
US-xST,US-xTA,0.54,0.56,DBF,Cold,ENF,Temperate
US-xST,US-xTL,0.5,0.56,DBF,Cold,WET,Cold
US-xST,US-xTR,0.7,0.77,DBF,Cold,DBF,Cold
US-xST,US-xUK,0.84,0.86,DBF,Cold,DBF,Cold
US-xST,US-xUN,0.83,0.88,DBF,Cold,MF,Cold
US-xST,US-xWD,0.39,0.67,DBF,Cold,GRA,Cold
US-xST,US-xWR,-0.21,0.48,DBF,Cold,ENF,Cold
US-xST,US-xYE,0.64,0.73,DBF,Cold,ENF,Cold
US-xTA,US-xAB,-0.46,0.54,ENF,Temperate,ENF,Temperate
US-xTA,US-xAE,-9.73,0.46,ENF,Temperate,GRA,Temperate
US-xTA,US-xBL,0.38,0.67,ENF,Temperate,DBF,Cold
US-xTA,US-xBN,-0.76,0.28,ENF,Temperate,ENF,Cold
US-xTA,US-xBR,0.38,0.72,ENF,Temperate,DBF,Cold
US-xTA,US-xCL,-2.32,0.46,ENF,Temperate,GRA,Temperate
US-xTA,US-xCP,-9.36,0.27,ENF,Temperate,GRA,Arid
US-xTA,US-xDC,0.58,0.72,ENF,Temperate,GRA,Cold
US-xTA,US-xDJ,-0.3,0.6,ENF,Temperate,ENF,Cold
US-xTA,US-xDL,0.5,0.74,ENF,Temperate,MF,Temperate
US-xTA,US-xDS,-13.02,0.19,ENF,Temperate,CVM,Temperate
US-xTA,US-xGR,0.09,0.54,ENF,Temperate,DBF,Temperate
US-xTA,US-xHA,-15.9,0.04,ENF,Temperate,DBF,Cold
US-xTA,US-xHE,-3.71,0.21,ENF,Temperate,OSH,Cold
US-xTA,US-xJE,-0.33,0.18,ENF,Temperate,ENF,Temperate
US-xTA,US-xJR,-903.55,0.01,ENF,Temperate,OSH,Arid
US-xTA,US-xKA,-2.08,0.56,ENF,Temperate,GRA,Cold
US-xTA,US-xKZ,0.31,0.69,ENF,Temperate,GRA,Cold
US-xTA,US-xMB,-94.08,0.06,ENF,Temperate,OSH,Arid
US-xTA,US-xML,0.37,0.73,ENF,Temperate,DBF,Cold
US-xTA,US-xNG,0.14,0.6,ENF,Temperate,GRA,Cold
US-xTA,US-xNQ,-47.43,0.14,ENF,Temperate,OSH,Arid
US-xTA,US-xNW,-0.72,0.5,ENF,Temperate,ENF,Cold
US-xTA,US-xRM,0.05,0.53,ENF,Temperate,ENF,Cold
US-xTA,US-xRN,0.36,0.42,ENF,Temperate,DBF,Temperate
US-xTA,US-xSB,-3.91,0.05,ENF,Temperate,ENF,Temperate
US-xTA,US-xSC,0.26,0.57,ENF,Temperate,DBF,Cold
US-xTA,US-xSE,0.54,0.61,ENF,Temperate,DBF,Temperate
US-xTA,US-xSJ,-0.6,0.14,ENF,Temperate,SAV,Temperate
US-xTA,US-xSL,-22.36,0.53,ENF,Temperate,CRO,Arid
US-xTA,US-xSR,-15.39,0.04,ENF,Temperate,OSH,Arid
US-xTA,US-xST,0.54,0.9,ENF,Temperate,DBF,Cold
US-xTA,US-xTA,0.78,0.78,ENF,Temperate,ENF,Temperate
US-xTA,US-xTL,-2.68,0.64,ENF,Temperate,WET,Cold
US-xTA,US-xTR,0.4,0.7,ENF,Temperate,DBF,Cold
US-xTA,US-xUK,0.72,0.77,ENF,Temperate,DBF,Cold
US-xTA,US-xUN,0.71,0.86,ENF,Temperate,MF,Cold
US-xTA,US-xWD,0.15,0.61,ENF,Temperate,GRA,Cold
US-xTA,US-xWR,-0.02,0.64,ENF,Temperate,ENF,Cold
US-xTA,US-xYE,-0.35,0.52,ENF,Temperate,ENF,Cold
US-xTL,US-xAB,-0.4,0.11,WET,Cold,ENF,Temperate
US-xTL,US-xAE,-1.25,0.37,WET,Cold,GRA,Temperate
US-xTL,US-xBL,-0.2,0.27,WET,Cold,DBF,Cold
US-xTL,US-xBN,0.04,0.38,WET,Cold,ENF,Cold
US-xTL,US-xBR,0.04,0.27,WET,Cold,DBF,Cold
US-xTL,US-xCL,0.19,0.22,WET,Cold,GRA,Temperate
US-xTL,US-xCP,-2.83,0.21,WET,Cold,GRA,Arid
US-xTL,US-xDC,0.12,0.41,WET,Cold,GRA,Cold
US-xTL,US-xDJ,0.05,0.15,WET,Cold,ENF,Cold
US-xTL,US-xDL,-0.14,0.07,WET,Cold,MF,Temperate
US-xTL,US-xDS,0.13,0.15,WET,Cold,CVM,Temperate
US-xTL,US-xGR,-0.39,0.29,WET,Cold,DBF,Temperate
US-xTL,US-xHA,-18.29,0.06,WET,Cold,DBF,Cold
US-xTL,US-xHE,-0.29,0.54,WET,Cold,OSH,Cold
US-xTL,US-xJE,-0.2,0.32,WET,Cold,ENF,Temperate
US-xTL,US-xJR,-1174.36,0.0,WET,Cold,OSH,Arid
US-xTL,US-xKA,0.14,0.44,WET,Cold,GRA,Cold
US-xTL,US-xKZ,0.24,0.4,WET,Cold,GRA,Cold
US-xTL,US-xMB,-53.05,0.2,WET,Cold,OSH,Arid
US-xTL,US-xML,-0.04,0.31,WET,Cold,DBF,Cold
US-xTL,US-xNG,0.3,0.48,WET,Cold,GRA,Cold
US-xTL,US-xNQ,-34.41,0.15,WET,Cold,OSH,Arid
US-xTL,US-xNW,0.11,0.28,WET,Cold,ENF,Cold
US-xTL,US-xRM,0.11,0.26,WET,Cold,ENF,Cold
US-xTL,US-xRN,-0.15,0.32,WET,Cold,DBF,Temperate
US-xTL,US-xSB,0.34,0.44,WET,Cold,ENF,Temperate
US-xTL,US-xSC,-0.09,0.0,WET,Cold,DBF,Cold
US-xTL,US-xSE,-0.22,0.23,WET,Cold,DBF,Temperate
US-xTL,US-xSJ,-0.87,0.19,WET,Cold,SAV,Temperate
US-xTL,US-xSL,-6.84,0.34,WET,Cold,CRO,Arid
US-xTL,US-xSR,-15.4,0.2,WET,Cold,OSH,Arid
US-xTL,US-xST,0.22,0.39,WET,Cold,DBF,Cold
US-xTL,US-xTA,-0.42,0.32,WET,Cold,ENF,Temperate
US-xTL,US-xTL,0.86,0.86,WET,Cold,WET,Cold
US-xTL,US-xTR,0.03,0.32,WET,Cold,DBF,Cold
US-xTL,US-xUK,0.02,0.36,WET,Cold,DBF,Cold
US-xTL,US-xUN,0.32,0.67,WET,Cold,MF,Cold
US-xTL,US-xWD,0.15,0.17,WET,Cold,GRA,Cold
US-xTL,US-xWR,-0.51,0.49,WET,Cold,ENF,Cold
US-xTL,US-xYE,0.16,0.2,WET,Cold,ENF,Cold
US-xTR,US-xAB,0.25,0.52,DBF,Cold,ENF,Temperate
US-xTR,US-xAE,-7.37,0.37,DBF,Cold,GRA,Temperate
US-xTR,US-xBL,0.43,0.55,DBF,Cold,DBF,Cold
US-xTR,US-xBN,-0.27,0.38,DBF,Cold,ENF,Cold
US-xTR,US-xBR,0.68,0.71,DBF,Cold,DBF,Cold
US-xTR,US-xCL,-2.08,0.42,DBF,Cold,GRA,Temperate
US-xTR,US-xCP,-7.75,0.33,DBF,Cold,GRA,Arid
US-xTR,US-xDC,0.79,0.79,DBF,Cold,GRA,Cold
US-xTR,US-xDJ,0.12,0.52,DBF,Cold,ENF,Cold
US-xTR,US-xDL,0.03,0.15,DBF,Cold,MF,Temperate
US-xTR,US-xDS,-2.81,0.0,DBF,Cold,CVM,Temperate
US-xTR,US-xGR,-0.17,0.07,DBF,Cold,DBF,Temperate
US-xTR,US-xHA,-3.04,0.05,DBF,Cold,DBF,Cold
US-xTR,US-xHE,-0.78,0.35,DBF,Cold,OSH,Cold
US-xTR,US-xJE,-0.39,0.0,DBF,Cold,ENF,Temperate
US-xTR,US-xJR,-1151.87,0.0,DBF,Cold,OSH,Arid
US-xTR,US-xKA,-1.01,0.29,DBF,Cold,GRA,Cold
US-xTR,US-xKZ,0.23,0.39,DBF,Cold,GRA,Cold
US-xTR,US-xMB,-71.46,0.13,DBF,Cold,OSH,Arid
US-xTR,US-xML,0.71,0.72,DBF,Cold,DBF,Cold
US-xTR,US-xNG,0.5,0.63,DBF,Cold,GRA,Cold
US-xTR,US-xNQ,-45.49,0.24,DBF,Cold,OSH,Arid
US-xTR,US-xNW,-0.82,0.38,DBF,Cold,ENF,Cold
US-xTR,US-xRM,0.32,0.58,DBF,Cold,ENF,Cold
US-xTR,US-xRN,0.3,0.39,DBF,Cold,DBF,Temperate
US-xTR,US-xSB,-1.05,0.03,DBF,Cold,ENF,Temperate
US-xTR,US-xSC,-0.25,0.1,DBF,Cold,DBF,Cold
US-xTR,US-xSE,0.2,0.34,DBF,Cold,DBF,Temperate
US-xTR,US-xSJ,-0.04,0.1,DBF,Cold,SAV,Temperate
US-xTR,US-xSL,-8.85,0.18,DBF,Cold,CRO,Arid
US-xTR,US-xSR,-11.99,0.0,DBF,Cold,OSH,Arid
US-xTR,US-xST,0.87,0.91,DBF,Cold,DBF,Cold
US-xTR,US-xTA,0.26,0.29,DBF,Cold,ENF,Temperate
US-xTR,US-xTL,-1.52,0.57,DBF,Cold,WET,Cold
US-xTR,US-xTR,0.83,0.83,DBF,Cold,DBF,Cold
US-xTR,US-xUK,0.59,0.59,DBF,Cold,DBF,Cold
US-xTR,US-xUN,0.87,0.87,DBF,Cold,MF,Cold
US-xTR,US-xWD,0.28,0.56,DBF,Cold,GRA,Cold
US-xTR,US-xWR,0.01,0.56,DBF,Cold,ENF,Cold
US-xTR,US-xYE,0.66,0.72,DBF,Cold,ENF,Cold
US-xUK,US-xAB,-0.44,0.41,DBF,Cold,ENF,Temperate
US-xUK,US-xAE,-9.56,0.58,DBF,Cold,GRA,Temperate
US-xUK,US-xBL,0.59,0.73,DBF,Cold,DBF,Cold
US-xUK,US-xBN,-0.22,0.37,DBF,Cold,ENF,Cold
US-xUK,US-xBR,0.41,0.63,DBF,Cold,DBF,Cold
US-xUK,US-xCL,-2.55,0.54,DBF,Cold,GRA,Temperate
US-xUK,US-xCP,-12.15,0.46,DBF,Cold,GRA,Arid
US-xUK,US-xDC,0.78,0.78,DBF,Cold,GRA,Cold
US-xUK,US-xDJ,-0.07,0.66,DBF,Cold,ENF,Cold
US-xUK,US-xDL,0.68,0.86,DBF,Cold,MF,Temperate
US-xUK,US-xDS,-6.44,0.28,DBF,Cold,CVM,Temperate
US-xUK,US-xGR,0.48,0.72,DBF,Cold,DBF,Temperate
US-xUK,US-xHA,-10.43,0.0,DBF,Cold,DBF,Cold
US-xUK,US-xHE,0.13,0.32,DBF,Cold,OSH,Cold
US-xUK,US-xJE,0.52,0.54,DBF,Cold,ENF,Temperate
US-xUK,US-xJR,-1497.55,0.0,DBF,Cold,OSH,Arid
US-xUK,US-xKA,-1.29,0.63,DBF,Cold,GRA,Cold
US-xUK,US-xKZ,0.58,0.81,DBF,Cold,GRA,Cold
US-xUK,US-xMB,-121.86,0.3,DBF,Cold,OSH,Arid
US-xUK,US-xML,0.39,0.59,DBF,Cold,DBF,Cold
US-xUK,US-xNG,0.48,0.7,DBF,Cold,GRA,Cold
US-xUK,US-xNQ,-47.37,0.25,DBF,Cold,OSH,Arid
US-xUK,US-xNW,0.27,0.38,DBF,Cold,ENF,Cold
US-xUK,US-xRM,0.09,0.59,DBF,Cold,ENF,Cold
US-xUK,US-xRN,0.21,0.43,DBF,Cold,DBF,Temperate
US-xUK,US-xSB,-0.62,0.38,DBF,Cold,ENF,Temperate
US-xUK,US-xSC,0.46,0.66,DBF,Cold,DBF,Cold
US-xUK,US-xSE,0.55,0.67,DBF,Cold,DBF,Temperate
US-xUK,US-xSJ,-1.17,0.07,DBF,Cold,SAV,Temperate
US-xUK,US-xSL,-23.94,0.61,DBF,Cold,CRO,Arid
US-xUK,US-xSR,-19.52,0.23,DBF,Cold,OSH,Arid
US-xUK,US-xST,0.87,0.88,DBF,Cold,DBF,Cold
US-xUK,US-xTA,0.58,0.59,DBF,Cold,ENF,Temperate
US-xUK,US-xTL,0.45,0.57,DBF,Cold,WET,Cold
US-xUK,US-xTR,0.6,0.69,DBF,Cold,DBF,Cold
US-xUK,US-xUK,0.94,0.94,DBF,Cold,DBF,Cold
US-xUK,US-xUN,0.58,0.78,DBF,Cold,MF,Cold
US-xUK,US-xWD,0.31,0.62,DBF,Cold,GRA,Cold
US-xUK,US-xWR,-0.6,0.44,DBF,Cold,ENF,Cold
US-xUK,US-xYE,0.31,0.54,DBF,Cold,ENF,Cold
US-xUN,US-xAB,0.37,0.62,MF,Cold,ENF,Temperate
US-xUN,US-xAE,-27.75,0.37,MF,Cold,GRA,Temperate
US-xUN,US-xBL,0.55,0.72,MF,Cold,DBF,Cold
US-xUN,US-xBN,0.11,0.39,MF,Cold,ENF,Cold
US-xUN,US-xBR,0.72,0.76,MF,Cold,DBF,Cold
US-xUN,US-xCL,-4.75,0.28,MF,Cold,GRA,Temperate
US-xUN,US-xCP,-30.64,0.25,MF,Cold,GRA,Arid
US-xUN,US-xDC,0.7,0.71,MF,Cold,GRA,Cold
US-xUN,US-xDJ,0.55,0.65,MF,Cold,ENF,Cold
US-xUN,US-xDL,-0.04,0.65,MF,Cold,MF,Temperate
US-xUN,US-xDS,-16.46,0.42,MF,Cold,CVM,Temperate
US-xUN,US-xGR,0.63,0.69,MF,Cold,DBF,Temperate
US-xUN,US-xHA,-7.87,0.0,MF,Cold,DBF,Cold
US-xUN,US-xHE,-1.87,0.3,MF,Cold,OSH,Cold
US-xUN,US-xJE,-0.19,0.68,MF,Cold,ENF,Temperate
US-xUN,US-xJR,-5402.36,0.0,MF,Cold,OSH,Arid
US-xUN,US-xKA,-3.13,0.65,MF,Cold,GRA,Cold
US-xUN,US-xKZ,0.03,0.73,MF,Cold,GRA,Cold
US-xUN,US-xMB,-365.07,0.28,MF,Cold,OSH,Arid
US-xUN,US-xML,0.68,0.69,MF,Cold,DBF,Cold
US-xUN,US-xNG,-0.25,0.58,MF,Cold,GRA,Cold
US-xUN,US-xNQ,-133.9,0.14,MF,Cold,OSH,Arid
US-xUN,US-xNW,-0.75,0.57,MF,Cold,ENF,Cold
US-xUN,US-xRM,0.53,0.64,MF,Cold,ENF,Cold
US-xUN,US-xRN,0.44,0.44,MF,Cold,DBF,Temperate
US-xUN,US-xSB,-4.25,0.68,MF,Cold,ENF,Temperate
US-xUN,US-xSC,0.32,0.7,MF,Cold,DBF,Cold
US-xUN,US-xSE,0.29,0.57,MF,Cold,DBF,Temperate
US-xUN,US-xSJ,-7.91,0.13,MF,Cold,SAV,Temperate
US-xUN,US-xSL,-37.51,0.62,MF,Cold,CRO,Arid
US-xUN,US-xSR,-110.91,0.21,MF,Cold,OSH,Arid
US-xUN,US-xST,0.91,0.91,MF,Cold,DBF,Cold
US-xUN,US-xTA,0.39,0.48,MF,Cold,ENF,Temperate
US-xUN,US-xTL,0.38,0.59,MF,Cold,WET,Cold
US-xUN,US-xTR,0.74,0.75,MF,Cold,DBF,Cold
US-xUN,US-xUK,0.73,0.76,MF,Cold,DBF,Cold
US-xUN,US-xUN,0.95,0.95,MF,Cold,MF,Cold
US-xUN,US-xWD,0.08,0.64,MF,Cold,GRA,Cold
US-xUN,US-xWR,0.23,0.63,MF,Cold,ENF,Cold
US-xUN,US-xYE,0.45,0.57,MF,Cold,ENF,Cold
US-xWD,US-xAB,-0.58,0.42,GRA,Cold,ENF,Temperate
US-xWD,US-xAE,-2.88,0.55,GRA,Cold,GRA,Temperate
US-xWD,US-xBL,0.5,0.62,GRA,Cold,DBF,Cold
US-xWD,US-xBN,-0.74,0.3,GRA,Cold,ENF,Cold
US-xWD,US-xBR,0.26,0.62,GRA,Cold,DBF,Cold
US-xWD,US-xCL,0.01,0.47,GRA,Cold,GRA,Temperate
US-xWD,US-xCP,-5.52,0.38,GRA,Cold,GRA,Arid
US-xWD,US-xDC,0.65,0.76,GRA,Cold,GRA,Cold
US-xWD,US-xDJ,-0.69,0.53,GRA,Cold,ENF,Cold
US-xWD,US-xDL,0.62,0.64,GRA,Cold,MF,Temperate
US-xWD,US-xDS,-3.66,0.19,GRA,Cold,CVM,Temperate
US-xWD,US-xGR,0.09,0.61,GRA,Cold,DBF,Temperate
US-xWD,US-xHA,-15.46,0.37,GRA,Cold,DBF,Cold
US-xWD,US-xHE,-0.49,0.21,GRA,Cold,OSH,Cold
US-xWD,US-xJE,-0.05,0.27,GRA,Cold,ENF,Temperate
US-xWD,US-xJR,-353.89,0.01,GRA,Cold,OSH,Arid
US-xWD,US-xKA,-0.14,0.57,GRA,Cold,GRA,Cold
US-xWD,US-xKZ,0.68,0.69,GRA,Cold,GRA,Cold
US-xWD,US-xMB,-43.47,0.3,GRA,Cold,OSH,Arid
US-xWD,US-xML,0.45,0.76,GRA,Cold,DBF,Cold
US-xWD,US-xNG,0.64,0.68,GRA,Cold,GRA,Cold
US-xWD,US-xNQ,-16.81,0.27,GRA,Cold,OSH,Arid
US-xWD,US-xNW,-0.03,0.32,GRA,Cold,ENF,Cold
US-xWD,US-xRM,-0.12,0.67,GRA,Cold,ENF,Cold
US-xWD,US-xRN,-0.2,0.28,GRA,Cold,DBF,Temperate
US-xWD,US-xSB,-0.9,0.09,GRA,Cold,ENF,Temperate
US-xWD,US-xSC,0.27,0.47,GRA,Cold,DBF,Cold
US-xWD,US-xSE,0.54,0.58,GRA,Cold,DBF,Temperate
US-xWD,US-xSJ,-0.05,0.24,GRA,Cold,SAV,Temperate
US-xWD,US-xSL,-5.93,0.59,GRA,Cold,CRO,Arid
US-xWD,US-xSR,-3.55,0.01,GRA,Cold,OSH,Arid
US-xWD,US-xST,0.71,0.88,GRA,Cold,DBF,Cold
US-xWD,US-xTA,0.24,0.42,GRA,Cold,ENF,Temperate
US-xWD,US-xTL,-2.23,0.15,GRA,Cold,WET,Cold
US-xWD,US-xTR,0.43,0.67,GRA,Cold,DBF,Cold
US-xWD,US-xUK,0.62,0.77,GRA,Cold,DBF,Cold
US-xWD,US-xUN,0.61,0.78,GRA,Cold,MF,Cold
US-xWD,US-xWD,0.83,0.83,GRA,Cold,GRA,Cold
US-xWD,US-xWR,-0.79,0.48,GRA,Cold,ENF,Cold
US-xWD,US-xYE,0.17,0.63,GRA,Cold,ENF,Cold
US-xWR,US-xAB,-0.18,0.42,ENF,Cold,ENF,Temperate
US-xWR,US-xAE,-23.65,0.45,ENF,Cold,GRA,Temperate
US-xWR,US-xBL,-0.37,0.47,ENF,Cold,DBF,Cold
US-xWR,US-xBN,-1.3,0.15,ENF,Cold,ENF,Cold
US-xWR,US-xBR,0.28,0.54,ENF,Cold,DBF,Cold
US-xWR,US-xCL,-6.93,0.22,ENF,Cold,GRA,Temperate
US-xWR,US-xCP,-24.81,0.33,ENF,Cold,GRA,Arid
US-xWR,US-xDC,0.15,0.52,ENF,Cold,GRA,Cold
US-xWR,US-xDJ,-2.93,0.53,ENF,Cold,ENF,Cold
US-xWR,US-xDL,-2.17,0.01,ENF,Cold,MF,Temperate
US-xWR,US-xDS,-19.21,0.03,ENF,Cold,CVM,Temperate
US-xWR,US-xGR,0.2,0.37,ENF,Cold,DBF,Temperate
US-xWR,US-xHA,-7.66,0.09,ENF,Cold,DBF,Cold
US-xWR,US-xHE,-3.66,0.09,ENF,Cold,OSH,Cold
US-xWR,US-xJE,-1.36,0.08,ENF,Cold,ENF,Temperate
US-xWR,US-xJR,-3356.38,0.0,ENF,Cold,OSH,Arid
US-xWR,US-xKA,-6.58,0.47,ENF,Cold,GRA,Cold
US-xWR,US-xKZ,-1.31,0.46,ENF,Cold,GRA,Cold
US-xWR,US-xMB,-204.58,0.14,ENF,Cold,OSH,Arid
US-xWR,US-xML,-0.11,0.3,ENF,Cold,DBF,Cold
US-xWR,US-xNG,-1.04,0.53,ENF,Cold,GRA,Cold
US-xWR,US-xNQ,-151.93,0.27,ENF,Cold,OSH,Arid
US-xWR,US-xNW,-7.14,0.29,ENF,Cold,ENF,Cold
US-xWR,US-xRM,-2.22,0.36,ENF,Cold,ENF,Cold
US-xWR,US-xRN,0.19,0.33,ENF,Cold,DBF,Temperate
US-xWR,US-xSB,-4.39,0.17,ENF,Cold,ENF,Temperate
US-xWR,US-xSC,-6.4,0.17,ENF,Cold,DBF,Cold
US-xWR,US-xSE,-1.11,0.3,ENF,Cold,DBF,Temperate
US-xWR,US-xSJ,-4.32,0.01,ENF,Cold,SAV,Temperate
US-xWR,US-xSL,-85.6,0.53,ENF,Cold,CRO,Arid
US-xWR,US-xSR,-45.25,0.09,ENF,Cold,OSH,Arid
US-xWR,US-xST,-0.28,0.55,ENF,Cold,DBF,Cold
US-xWR,US-xTA,-0.09,0.29,ENF,Cold,ENF,Temperate
US-xWR,US-xTL,-3.54,0.09,ENF,Cold,WET,Cold
US-xWR,US-xTR,0.33,0.58,ENF,Cold,DBF,Cold
US-xWR,US-xUK,-0.2,0.41,ENF,Cold,DBF,Cold
US-xWR,US-xUN,0.08,0.73,ENF,Cold,MF,Cold
US-xWR,US-xWD,-2.11,0.4,ENF,Cold,GRA,Cold
US-xWR,US-xWR,0.78,0.78,ENF,Cold,ENF,Cold
US-xWR,US-xYE,-1.02,0.47,ENF,Cold,ENF,Cold
US-xYE,US-xAB,0.32,0.48,ENF,Cold,ENF,Temperate
US-xYE,US-xAE,-12.02,0.57,ENF,Cold,GRA,Temperate
US-xYE,US-xBL,-0.0,0.47,ENF,Cold,DBF,Cold
US-xYE,US-xBN,0.0,0.38,ENF,Cold,ENF,Cold
US-xYE,US-xBR,0.62,0.63,ENF,Cold,DBF,Cold
US-xYE,US-xCL,-3.62,0.6,ENF,Cold,GRA,Temperate
US-xYE,US-xCP,-7.57,0.53,ENF,Cold,GRA,Arid
US-xYE,US-xDC,0.78,0.8,ENF,Cold,GRA,Cold
US-xYE,US-xDJ,0.31,0.52,ENF,Cold,ENF,Cold
US-xYE,US-xDL,-0.64,0.04,ENF,Cold,MF,Temperate
US-xYE,US-xDS,-20.73,0.05,ENF,Cold,CVM,Temperate
US-xYE,US-xGR,0.61,0.66,ENF,Cold,DBF,Temperate
US-xYE,US-xHA,-3.13,0.0,ENF,Cold,DBF,Cold
US-xYE,US-xHE,-0.84,0.39,ENF,Cold,OSH,Cold
US-xYE,US-xJE,-0.76,0.09,ENF,Cold,ENF,Temperate
US-xYE,US-xJR,-1399.4,0.0,ENF,Cold,OSH,Arid
US-xYE,US-xKA,-4.56,0.51,ENF,Cold,GRA,Cold
US-xYE,US-xKZ,-0.18,0.49,ENF,Cold,GRA,Cold
US-xYE,US-xMB,-65.36,0.2,ENF,Cold,OSH,Arid
US-xYE,US-xML,0.43,0.46,ENF,Cold,DBF,Cold
US-xYE,US-xNG,0.65,0.71,ENF,Cold,GRA,Cold
US-xYE,US-xNQ,-51.25,0.32,ENF,Cold,OSH,Arid
US-xYE,US-xNW,-0.42,0.36,ENF,Cold,ENF,Cold
US-xYE,US-xRM,0.48,0.58,ENF,Cold,ENF,Cold
US-xYE,US-xRN,0.17,0.35,ENF,Cold,DBF,Temperate
US-xYE,US-xSB,-2.36,0.15,ENF,Cold,ENF,Temperate
US-xYE,US-xSC,-1.52,0.7,ENF,Cold,DBF,Cold
US-xYE,US-xSE,-0.99,0.54,ENF,Cold,DBF,Temperate
US-xYE,US-xSJ,-0.61,0.02,ENF,Cold,SAV,Temperate
US-xYE,US-xSL,-38.41,0.64,ENF,Cold,CRO,Arid
US-xYE,US-xSR,-17.4,0.21,ENF,Cold,OSH,Arid
US-xYE,US-xST,0.77,0.92,ENF,Cold,DBF,Cold
US-xYE,US-xTA,0.21,0.23,ENF,Cold,ENF,Temperate
US-xYE,US-xTL,0.13,0.28,ENF,Cold,WET,Cold
US-xYE,US-xTR,0.67,0.68,ENF,Cold,DBF,Cold
US-xYE,US-xUK,0.49,0.58,ENF,Cold,DBF,Cold
US-xYE,US-xUN,0.79,0.83,ENF,Cold,MF,Cold
US-xYE,US-xWD,-0.32,0.49,ENF,Cold,GRA,Cold
US-xYE,US-xWR,-0.13,0.46,ENF,Cold,ENF,Cold
US-xYE,US-xYE,0.9,0.9,ENF,Cold,ENF,Cold
