training_site,target_site,r2_sklearn,r2_pearson,training_IGBP,training_koppen,target_IGBP,target_koppen
US-xBR,US-xBR,0.82,0.82,DBF,Cold,DBF,Cold
US-xBR,US-xDC,0.7,0.8,DBF,Cold,GRA,Cold
US-xBR,US-xDJ,-0.11,0.36,DBF,Cold,ENF,Cold
US-xBR,US-xDL,-0.75,0.57,DBF,Cold,MF,Temperate
US-xBR,US-xDS,-19.39,0.16,DBF,Cold,CVM,Temperate
US-xBR,US-xHA,0.55,0.74,DBF,Cold,DBF,Cold
US-xBR,US-xKZ,-0.34,0.72,DBF,Cold,GRA,Cold
US-xBR,US-xML,0.43,0.63,DBF,Cold,DBF,Cold
US-xBR,US-xNG,-0.08,0.71,DBF,Cold,GRA,Cold
US-xBR,US-xRM,0.49,0.69,DBF,Cold,ENF,Cold
US-xBR,US-xSB,-5.12,0.31,DBF,Cold,ENF,Temperate
US-xBR,US-xSC,-0.47,0.69,DBF,Cold,DBF,Cold
US-xBR,US-xSE,0.13,0.74,DBF,Cold,DBF,Temperate
US-xBR,US-xSL,-23.17,0.64,DBF,Cold,CRO,Arid
US-xBR,US-xST,0.65,0.87,DBF,Cold,DBF,Cold
US-xBR,US-xTL,-2.91,0.61,DBF,Cold,WET,Cold
US-xBR,US-xTR,0.69,0.76,DBF,Cold,DBF,Cold
US-xBR,US-xUK,0.56,0.74,DBF,Cold,DBF,Cold
US-xBR,US-xUN,0.32,0.71,DBF,Cold,MF,Cold
US-xBR,US-xWD,-0.15,0.68,DBF,Cold,GRA,Cold
US-xBR,US-xWR,0.3,0.38,DBF,Cold,ENF,Cold
US-xDC,US-xBR,0.57,0.66,GRA,Cold,DBF,Cold
US-xDC,US-xDC,0.89,0.89,GRA,Cold,GRA,Cold
US-xDC,US-xDJ,0.38,0.41,GRA,Cold,ENF,Cold
US-xDC,US-xDL,0.1,0.53,GRA,Cold,MF,Temperate
US-xDC,US-xDS,-9.76,0.05,GRA,Cold,CVM,Temperate
US-xDC,US-xHA,0.73,0.75,GRA,Cold,DBF,Cold
US-xDC,US-xKZ,0.49,0.71,GRA,Cold,GRA,Cold
US-xDC,US-xML,0.64,0.67,GRA,Cold,DBF,Cold
US-xDC,US-xNG,0.67,0.79,GRA,Cold,GRA,Cold
US-xDC,US-xRM,0.4,0.66,GRA,Cold,ENF,Cold
US-xDC,US-xSB,-0.88,0.13,GRA,Cold,ENF,Temperate
US-xDC,US-xSC,0.35,0.7,GRA,Cold,DBF,Cold
US-xDC,US-xSE,0.52,0.71,GRA,Cold,DBF,Temperate
US-xDC,US-xSL,-6.57,0.68,GRA,Cold,CRO,Arid
US-xDC,US-xST,0.85,0.88,GRA,Cold,DBF,Cold
US-xDC,US-xTL,0.41,0.61,GRA,Cold,WET,Cold
US-xDC,US-xTR,0.77,0.77,GRA,Cold,DBF,Cold
US-xDC,US-xUK,0.75,0.76,GRA,Cold,DBF,Cold
US-xDC,US-xUN,0.73,0.73,GRA,Cold,MF,Cold
US-xDC,US-xWD,0.53,0.73,GRA,Cold,GRA,Cold
US-xDC,US-xWR,0.15,0.39,GRA,Cold,ENF,Cold
US-xDJ,US-xBR,0.56,0.7,ENF,Cold,DBF,Cold
US-xDJ,US-xDC,0.7,0.77,ENF,Cold,GRA,Cold
US-xDJ,US-xDJ,0.92,0.92,ENF,Cold,ENF,Cold
US-xDJ,US-xDL,0.45,0.56,ENF,Cold,MF,Temperate
US-xDJ,US-xDS,-0.92,0.38,ENF,Cold,CVM,Temperate
US-xDJ,US-xHA,0.61,0.74,ENF,Cold,DBF,Cold
US-xDJ,US-xKZ,0.6,0.65,ENF,Cold,GRA,Cold
US-xDJ,US-xML,0.51,0.62,ENF,Cold,DBF,Cold
US-xDJ,US-xNG,0.72,0.74,ENF,Cold,GRA,Cold
US-xDJ,US-xRM,0.68,0.81,ENF,Cold,ENF,Cold
US-xDJ,US-xSB,0.46,0.57,ENF,Cold,ENF,Temperate
US-xDJ,US-xSC,0.4,0.53,ENF,Cold,DBF,Cold
US-xDJ,US-xSE,0.51,0.59,ENF,Cold,DBF,Temperate
US-xDJ,US-xSL,-2.62,0.63,ENF,Cold,CRO,Arid
US-xDJ,US-xST,0.81,0.86,ENF,Cold,DBF,Cold
US-xDJ,US-xTL,0.39,0.62,ENF,Cold,WET,Cold
US-xDJ,US-xTR,0.62,0.73,ENF,Cold,DBF,Cold
US-xDJ,US-xUK,0.56,0.75,ENF,Cold,DBF,Cold
US-xDJ,US-xUN,0.82,0.86,ENF,Cold,MF,Cold
US-xDJ,US-xWD,0.7,0.71,ENF,Cold,GRA,Cold
US-xDJ,US-xWR,0.14,0.62,ENF,Cold,ENF,Cold
US-xDL,US-xBR,0.16,0.65,MF,Temperate,DBF,Cold
US-xDL,US-xDC,0.6,0.67,MF,Temperate,GRA,Cold
US-xDL,US-xDJ,0.45,0.64,MF,Temperate,ENF,Cold
US-xDL,US-xDL,0.88,0.88,MF,Temperate,MF,Temperate
US-xDL,US-xDS,-4.51,0.57,MF,Temperate,CVM,Temperate
US-xDL,US-xHA,0.42,0.7,MF,Temperate,DBF,Cold
US-xDL,US-xKZ,0.79,0.82,MF,Temperate,GRA,Cold
US-xDL,US-xML,0.12,0.65,MF,Temperate,DBF,Cold
US-xDL,US-xNG,0.69,0.71,MF,Temperate,GRA,Cold
US-xDL,US-xRM,0.11,0.57,MF,Temperate,ENF,Cold
US-xDL,US-xSB,0.18,0.66,MF,Temperate,ENF,Temperate
US-xDL,US-xSC,0.36,0.59,MF,Temperate,DBF,Cold
US-xDL,US-xSE,0.7,0.77,MF,Temperate,DBF,Temperate
US-xDL,US-xSL,-6.24,0.65,MF,Temperate,CRO,Arid
US-xDL,US-xST,0.64,0.8,MF,Temperate,DBF,Cold
US-xDL,US-xTL,0.47,0.5,MF,Temperate,WET,Cold
US-xDL,US-xTR,0.52,0.71,MF,Temperate,DBF,Cold
US-xDL,US-xUK,0.67,0.85,MF,Temperate,DBF,Cold
US-xDL,US-xUN,0.5,0.78,MF,Temperate,MF,Cold
US-xDL,US-xWD,0.58,0.6,MF,Temperate,GRA,Cold
US-xDL,US-xWR,-0.3,0.49,MF,Temperate,ENF,Cold
US-xDS,US-xBR,-0.14,0.66,CVM,Temperate,DBF,Cold
US-xDS,US-xDC,0.17,0.61,CVM,Temperate,GRA,Cold
US-xDS,US-xDJ,0.31,0.69,CVM,Temperate,ENF,Cold
US-xDS,US-xDL,-0.0,0.74,CVM,Temperate,MF,Temperate
US-xDS,US-xDS,0.79,0.79,CVM,Temperate,CVM,Temperate
US-xDS,US-xHA,-0.12,0.71,CVM,Temperate,DBF,Cold
US-xDS,US-xKZ,0.44,0.74,CVM,Temperate,GRA,Cold
US-xDS,US-xML,-0.44,0.67,CVM,Temperate,DBF,Cold
US-xDS,US-xNG,0.45,0.63,CVM,Temperate,GRA,Cold
US-xDS,US-xRM,-0.01,0.61,CVM,Temperate,ENF,Cold
US-xDS,US-xSB,0.43,0.74,CVM,Temperate,ENF,Temperate
US-xDS,US-xSC,-0.62,0.51,CVM,Temperate,DBF,Cold
US-xDS,US-xSE,-0.12,0.67,CVM,Temperate,DBF,Temperate
US-xDS,US-xSL,-0.26,0.57,CVM,Temperate,CRO,Arid
US-xDS,US-xST,0.1,0.76,CVM,Temperate,DBF,Cold
US-xDS,US-xTL,0.3,0.49,CVM,Temperate,WET,Cold
US-xDS,US-xTR,0.06,0.65,CVM,Temperate,DBF,Cold
US-xDS,US-xUK,-0.03,0.77,CVM,Temperate,DBF,Cold
US-xDS,US-xUN,0.14,0.76,CVM,Temperate,MF,Cold
US-xDS,US-xWD,0.33,0.62,CVM,Temperate,GRA,Cold
US-xDS,US-xWR,-0.76,0.56,CVM,Temperate,ENF,Cold
US-xHA,US-xBR,0.54,0.66,DBF,Cold,DBF,Cold
US-xHA,US-xDC,0.75,0.75,DBF,Cold,GRA,Cold
US-xHA,US-xDJ,0.64,0.65,DBF,Cold,ENF,Cold
US-xHA,US-xDL,0.45,0.7,DBF,Cold,MF,Temperate
US-xHA,US-xDS,-7.84,0.44,DBF,Cold,CVM,Temperate
US-xHA,US-xHA,0.84,0.84,DBF,Cold,DBF,Cold
US-xHA,US-xKZ,0.48,0.75,DBF,Cold,GRA,Cold
US-xHA,US-xML,0.51,0.53,DBF,Cold,DBF,Cold
US-xHA,US-xNG,0.53,0.69,DBF,Cold,GRA,Cold
US-xHA,US-xRM,0.65,0.68,DBF,Cold,ENF,Cold
US-xHA,US-xSB,-1.36,0.71,DBF,Cold,ENF,Temperate
US-xHA,US-xSC,0.55,0.68,DBF,Cold,DBF,Cold
US-xHA,US-xSE,0.64,0.7,DBF,Cold,DBF,Temperate
US-xHA,US-xSL,-8.56,0.67,DBF,Cold,CRO,Arid
US-xHA,US-xST,0.84,0.84,DBF,Cold,DBF,Cold
US-xHA,US-xTL,0.27,0.61,DBF,Cold,WET,Cold
US-xHA,US-xTR,0.72,0.73,DBF,Cold,DBF,Cold
US-xHA,US-xUK,0.81,0.81,DBF,Cold,DBF,Cold
US-xHA,US-xUN,0.77,0.79,DBF,Cold,MF,Cold
US-xHA,US-xWD,0.52,0.65,DBF,Cold,GRA,Cold
US-xHA,US-xWR,0.24,0.54,DBF,Cold,ENF,Cold
US-xKZ,US-xBR,-0.19,0.67,GRA,Cold,DBF,Cold
US-xKZ,US-xDC,0.46,0.71,GRA,Cold,GRA,Cold
US-xKZ,US-xDJ,0.13,0.35,GRA,Cold,ENF,Cold
US-xKZ,US-xDL,0.73,0.74,GRA,Cold,MF,Temperate
US-xKZ,US-xDS,-4.09,0.57,GRA,Cold,CVM,Temperate
US-xKZ,US-xHA,0.23,0.7,GRA,Cold,DBF,Cold
US-xKZ,US-xKZ,0.9,0.9,GRA,Cold,GRA,Cold
US-xKZ,US-xML,-0.08,0.56,GRA,Cold,DBF,Cold
US-xKZ,US-xNG,0.7,0.73,GRA,Cold,GRA,Cold
US-xKZ,US-xRM,-0.34,0.68,GRA,Cold,ENF,Cold
US-xKZ,US-xSB,0.07,0.53,GRA,Cold,ENF,Temperate
US-xKZ,US-xSC,0.33,0.65,GRA,Cold,DBF,Cold
US-xKZ,US-xSE,0.52,0.71,GRA,Cold,DBF,Temperate
US-xKZ,US-xSL,-4.7,0.71,GRA,Cold,CRO,Arid
US-xKZ,US-xST,0.36,0.83,GRA,Cold,DBF,Cold
US-xKZ,US-xTL,0.43,0.59,GRA,Cold,WET,Cold
US-xKZ,US-xTR,0.32,0.74,GRA,Cold,DBF,Cold
US-xKZ,US-xUK,0.44,0.82,GRA,Cold,DBF,Cold
US-xKZ,US-xUN,0.14,0.65,GRA,Cold,MF,Cold
US-xKZ,US-xWD,0.54,0.65,GRA,Cold,GRA,Cold
US-xKZ,US-xWR,-0.7,0.29,GRA,Cold,ENF,Cold
US-xML,US-xBR,0.5,0.54,DBF,Cold,DBF,Cold
US-xML,US-xDC,0.59,0.6,DBF,Cold,GRA,Cold
US-xML,US-xDJ,0.26,0.33,DBF,Cold,ENF,Cold
US-xML,US-xDL,0.03,0.12,DBF,Cold,MF,Temperate
US-xML,US-xDS,-2.55,0.0,DBF,Cold,CVM,Temperate
US-xML,US-xHA,0.29,0.63,DBF,Cold,DBF,Cold
US-xML,US-xKZ,0.28,0.3,DBF,Cold,GRA,Cold
US-xML,US-xML,0.87,0.87,DBF,Cold,DBF,Cold
US-xML,US-xNG,0.27,0.63,DBF,Cold,GRA,Cold
US-xML,US-xRM,0.5,0.54,DBF,Cold,ENF,Cold
US-xML,US-xSB,-1.43,0.13,DBF,Cold,ENF,Temperate
US-xML,US-xSC,0.22,0.51,DBF,Cold,DBF,Cold
US-xML,US-xSE,0.09,0.21,DBF,Cold,DBF,Temperate
US-xML,US-xSL,-3.21,0.32,DBF,Cold,CRO,Arid
US-xML,US-xST,0.59,0.66,DBF,Cold,DBF,Cold
US-xML,US-xTL,0.16,0.55,DBF,Cold,WET,Cold
US-xML,US-xTR,0.49,0.54,DBF,Cold,DBF,Cold
US-xML,US-xUK,0.45,0.48,DBF,Cold,DBF,Cold
US-xML,US-xUN,0.67,0.74,DBF,Cold,MF,Cold
US-xML,US-xWD,0.47,0.65,DBF,Cold,GRA,Cold
US-xML,US-xWR,0.35,0.54,DBF,Cold,ENF,Cold
US-xNG,US-xBR,0.3,0.66,GRA,Cold,DBF,Cold
US-xNG,US-xDC,0.74,0.82,GRA,Cold,GRA,Cold
US-xNG,US-xDJ,0.37,0.47,GRA,Cold,ENF,Cold
US-xNG,US-xDL,0.65,0.69,GRA,Cold,MF,Temperate
US-xNG,US-xDS,-3.64,0.35,GRA,Cold,CVM,Temperate
US-xNG,US-xHA,0.59,0.71,GRA,Cold,DBF,Cold
US-xNG,US-xKZ,0.79,0.81,GRA,Cold,GRA,Cold
US-xNG,US-xML,0.46,0.65,GRA,Cold,DBF,Cold
US-xNG,US-xNG,0.89,0.89,GRA,Cold,GRA,Cold
US-xNG,US-xRM,-0.04,0.64,GRA,Cold,ENF,Cold
US-xNG,US-xSB,-0.06,0.28,GRA,Cold,ENF,Temperate
US-xNG,US-xSC,0.56,0.65,GRA,Cold,DBF,Cold
US-xNG,US-xSE,0.65,0.69,GRA,Cold,DBF,Temperate
US-xNG,US-xSL,-3.24,0.67,GRA,Cold,CRO,Arid
US-xNG,US-xST,0.78,0.87,GRA,Cold,DBF,Cold
US-xNG,US-xTL,0.44,0.62,GRA,Cold,WET,Cold
US-xNG,US-xTR,0.61,0.76,GRA,Cold,DBF,Cold
US-xNG,US-xUK,0.57,0.77,GRA,Cold,DBF,Cold
US-xNG,US-xUN,0.48,0.62,GRA,Cold,MF,Cold
US-xNG,US-xWD,0.74,0.74,GRA,Cold,GRA,Cold
US-xNG,US-xWR,-0.23,0.26,GRA,Cold,ENF,Cold
US-xRM,US-xBR,0.48,0.58,ENF,Cold,DBF,Cold
US-xRM,US-xDC,0.59,0.65,ENF,Cold,GRA,Cold
US-xRM,US-xDJ,0.51,0.65,ENF,Cold,ENF,Cold
US-xRM,US-xDL,0.09,0.12,ENF,Cold,MF,Temperate
US-xRM,US-xDS,-1.03,0.0,ENF,Cold,CVM,Temperate
US-xRM,US-xHA,0.5,0.63,ENF,Cold,DBF,Cold
US-xRM,US-xKZ,0.38,0.43,ENF,Cold,GRA,Cold
US-xRM,US-xML,0.51,0.57,ENF,Cold,DBF,Cold
US-xRM,US-xNG,0.54,0.62,ENF,Cold,GRA,Cold
US-xRM,US-xRM,0.93,0.93,ENF,Cold,ENF,Cold
US-xRM,US-xSB,-0.01,0.08,ENF,Cold,ENF,Temperate
US-xRM,US-xSC,0.31,0.32,ENF,Cold,DBF,Cold
US-xRM,US-xSE,0.25,0.28,ENF,Cold,DBF,Temperate
US-xRM,US-xSL,-3.72,0.44,ENF,Cold,CRO,Arid
US-xRM,US-xST,0.67,0.76,ENF,Cold,DBF,Cold
US-xRM,US-xTL,0.59,0.61,ENF,Cold,WET,Cold
US-xRM,US-xTR,0.56,0.65,ENF,Cold,DBF,Cold
US-xRM,US-xUK,0.3,0.45,ENF,Cold,DBF,Cold
US-xRM,US-xUN,0.61,0.65,ENF,Cold,MF,Cold
US-xRM,US-xWD,0.58,0.62,ENF,Cold,GRA,Cold
US-xRM,US-xWR,0.27,0.55,ENF,Cold,ENF,Cold
US-xSB,US-xBR,0.16,0.66,ENF,Temperate,DBF,Cold
US-xSB,US-xDC,0.41,0.7,ENF,Temperate,GRA,Cold
US-xSB,US-xDJ,0.53,0.76,ENF,Temperate,ENF,Cold
US-xSB,US-xDL,0.48,0.79,ENF,Temperate,MF,Temperate
US-xSB,US-xDS,-0.05,0.63,ENF,Temperate,CVM,Temperate
US-xSB,US-xHA,0.3,0.77,ENF,Temperate,DBF,Cold
US-xSB,US-xKZ,0.65,0.74,ENF,Temperate,GRA,Cold
US-xSB,US-xML,-0.02,0.65,ENF,Temperate,DBF,Cold
